Timestamp,Ax,Ay,Az,Gx,Gy,Gz
1047,-16164,2872,-1204,3300,-869,670
1069,-16380,3776,-504,-284,1222,1330
1091,-18024,3664,-3960,-3079,1154,1152
1113,-15648,2164,3384,-2278,-971,-492
1135,-15076,2380,3908,111,-2846,-653
1157,-15756,3652,5176,-499,-3916,-108
1179,-16852,5040,1608,-977,-4646,1618
1201,-15712,7268,-720,-2170,-5768,2439
1223,-16356,2440,1396,-2588,-7973,-1390
1245,-15796,-516,3848,1203,-8111,-1178
1267,-14408,2560,-1172,1905,-5274,2254
1289,-14060,984,-856,-3353,-3063,3396
1311,-13580,-2556,-2484,-5738,-1730,827
1333,-13280,-952,-1444,-8401,923,-3520
1355,-13336,-224,-3872,-9833,4738,-4557
1377,-11424,460,-3816,-11048,7858,-3925
1399,-23848,344,-32768,-13277,21703,3950
1421,-7904,5408,-7364,7762,-3613,1883
1443,-28012,18360,24716,5608,-5020,7225
1465,-15696,7264,-9112,4043,3692,954
1487,-15048,404,1644,-2023,1349,276
1509,-16476,716,-656,-3579,-163,-257
1531,-15756,1724,-896,-1466,2193,1728
1553,-19492,872,1236,2331,107,1640
1575,-17064,3120,-1172,707,-670,372
1597,-15440,4764,-1460,440,163,-19
1619,-16276,3124,-688,-601,-62,-1565
1641,-16128,2492,-836,548,-72,-1877
1663,-16116,1864,60,1162,413,-1499
1685,-16176,2592,-332,2280,954,-697
1707,-16140,2776,-716,963,1116,-1377
1729,-16464,2796,-808,-1055,696,-1984
1751,-16012,2024,-320,-67,1617,-1765
1773,-15908,2048,-108,-125,2794,-1327
1795,-16580,524,-152,-809,4205,-1058
1817,-18512,-460,-1000,-438,5498,-233
1839,-16964,1816,-1196,-1179,6525,441
1861,-16996,2888,-480,-1674,7411,335
1883,-20436,1768,1284,-4398,5719,-497
1905,-22172,5820,-2312,5425,4191,1071
1927,-18384,7244,1760,-649,4860,237
1949,-14328,5872,12204,-7968,2110,2051
1971,-10496,1560,14880,-6336,-5269,-757
1993,-12380,1840,11328,-4489,-11553,-980
2015,-15016,2580,3644,-4764,-13405,-1566
2037,-16832,2736,-3004,-5332,-10451,-12
2059,-20212,-672,-14904,6031,-6876,520
2081,-15924,3676,-17348,-5001,-1869,1588
2103,-16828,4108,-9508,-7385,-2895,267
2125,-13940,-1820,-4348,-1997,-1001,-2784
2147,-16324,76,852,3831,257,-987
2169,-17620,280,-952,13321,-2044,-1622
2191,-17548,4612,2240,9828,-3063,1204
2213,-15628,3356,2816,4924,-4159,1617
2235,-15332,6500,1816,2923,-4577,4275
2257,-15664,4900,916,-1929,-5062,173
2279,-17480,-2676,1828,1412,-5559,-4093
2301,-16060,-1064,11368,9091,-4512,-1752
2323,-11016,2888,14568,6106,-3515,-448
2345,-23068,820,-10648,-3422,-5293,5370
2367,-18256,14916,-1572,-13314,-8503,10420
2389,-14900,-8672,252,-5683,-11956,-6973
2411,-14736,1020,-2776,4907,-6923,61
2433,-12960,1036,-3552,7214,-1506,-1048
2455,-13440,2096,-3656,3599,3750,2678
2477,-15196,6012,-1044,-7317,6229,1823
2499,-19048,2836,-3212,-11218,4443,-786
2521,-14156,956,5132,-6502,1666,-1076
2543,-15816,1052,2880,-4206,-416,-599
2565,-15400,3008,3028,-2559,-1346,2158
2587,-14724,7156,2752,215,-322,3515
2609,-15084,2340,312,-575,423,-6
2631,-13904,1532,1612,-196,807,-2204
2653,-12060,-1148,1028,-2402,2296,-4217
2675,-13688,-1828,-2768,-881,4442,-3222
2697,-16704,4192,-17536,-184,11273,-517
2719,-17532,4100,3320,-9122,723,1740
2741,-22308,2864,7748,9802,-141,199
2763,-16904,-2836,-940,5213,-775,-1326
2785,-16964,2492,2464,5140,514,1210
2807,-16620,2408,-300,5237,1757,1589
2829,-17128,1484,660,2200,2114,1132
2851,-16768,2844,180,736,2938,1654
2873,-15612,3744,256,2,3448,1531
2895,-16016,4144,240,-1418,3314,727
2917,-16296,4660,-1016,-2912,2588,-507
2939,-16356,4068,-832,-3291,1197,-1631
2961,-17268,1680,-316,-1738,-566,-2418
2983,-16152,1600,288,-389,-994,-1859
3005,-15652,2200,632,195,-610,-1040
3027,-16180,3076,632,-718,105,-885
3049,-15828,2836,208,-2455,564,-1099
3071,-15984,2728,220,-2896,1305,-1814
3093,-15464,2480,364,-1738,2884,-1404
3115,-15980,1712,488,-2588,4725,-1530
3137,-17556,224,364,-3432,7287,-1375
3159,-18004,1740,488,-2925,10242,-747
3181,-19640,4084,4300,326,10853,572
3203,-18596,4728,2240,2084,7715,694
3225,-16388,5828,14952,-1208,1967,1364
3247,-14520,5672,11352,-8932,-4706,1340
3269,-14024,2140,7168,-7857,-10458,449
3291,-16832,2760,320,-2619,-9897,-976
3313,-18960,2076,-2620,2179,-7972,-1226
3335,-16540,-704,-17500,13068,-6862,1846
3357,-15880,9580,-6148,5118,-5081,6233
3379,-14824,-3352,772,1887,-4619,-4590
3401,-14392,-3176,3328,7269,-1860,-2674
3423,-14716,3556,2180,5918,-168,364
3445,-16816,5244,-6216,-511,-1020,2587
3467,-15336,7616,-1040,-5779,-2624,2256
3489,-16496,-3156,1192,-5375,-4578,-6191
3511,-14628,916,512,704,-2138,-858
3533,-15088,2564,-1388,399,-761,1161
3555,-16952,1112,-3440,369,-393,3021
3577,-16308,4296,-1456,-2443,-651,1055
3599,-16008,-28,468,1510,-1645,-2485
3621,-15300,1900,4896,5288,-1053,-243
3643,-15148,2116,5036,2577,-1048,909
3665,-15464,5228,3540,1333,-779,4082
3687,-16816,7764,-660,-6178,-1521,2534
3709,-15836,-120,4444,-5214,-4363,-2806
3731,-15724,1400,956,1417,-3340,-259
3753,-14632,2172,832,656,-2218,624
3775,-15832,1372,-1316,-1119,-1395,1815
3797,-16492,5116,-1044,-5781,-1845,3066
3819,-15388,-268,-1140,-3272,-3937,-2280
3841,-14712,1228,-4744,2132,-2183,-396
3863,-13840,1204,-4624,580,495,214
3885,-13236,280,-4964,-219,2760,793
3907,-14288,-820,1584,-248,3243,-325
3929,-14960,2052,10988,-5538,2864,-490
3951,-15284,6608,7080,-7980,3745,-45
3973,-18724,12224,-12356,243,9557,1358
3995,-24420,456,-11620,13977,3525,-1364
4017,-13472,-76,3648,4623,581,-1141
4039,-17268,-360,-416,6655,2796,1492
4061,-17488,2936,-688,6185,3984,3620
4083,-16700,4304,-788,534,3246,3095
4105,-16132,4572,-1260,-1760,1473,575
4127,-15964,4168,-652,-1970,98,-468
4149,-15952,3852,-516,27,531,-537
4171,-15864,3576,-980,1503,622,-275
4193,-15772,3744,-24,674,571,-759
4215,-15384,3632,-288,-471,950,-823
4237,-15012,3600,-472,847,1930,-249
4259,-16552,3048,-788,-1043,1509,-753
4281,-16124,3176,-656,-538,1827,-1523
4303,-15872,2192,-668,-503,2010,-1697
4325,-16260,2284,-1112,-1202,2132,-1994
4347,-16396,988,-772,-1160,2651,-1080
4369,-16156,2372,-828,-1129,3652,-302
4391,-16076,2336,-1016,-2052,5124,-576
4413,-17276,2688,-208,-2524,7033,-1416
4435,-22652,-312,4216,-1619,1179,-3143
4457,-16868,5360,-344,-368,8401,-1108
4479,-20928,7712,4212,2344,9928,392
4501,-17860,8468,11416,3719,7459,1523
4523,-12020,6788,17972,-10423,-1084,1125
4545,-12220,1584,13116,-11669,-8986,197
4567,-13436,400,4976,-5128,-13245,-1280
4589,-17312,1080,-1496,-6146,-11523,-2987
4611,-22416,-320,-13144,3444,-9762,-3029
4633,-18152,7416,-15628,-23,-5155,3026
4655,-16296,3864,-6448,-5213,-5503,-627
4677,-14948,-2448,-5488,1397,-5216,-2296
4699,-15384,2212,-1436,4656,-5831,902
4721,-16724,2704,-1080,7196,-7396,-1867
4743,-16864,3824,-9516,10517,-7191,-20
4765,-16328,2816,4492,7586,-8468,-945
4787,-13620,-408,7460,7776,-8879,-2171
4809,-15524,4260,-112,7132,-6523,4015
4831,-16496,4280,-4328,-661,-5363,3857
4853,-16884,2564,-2860,-3406,-4603,1661
4875,-15880,828,-632,-1332,-2650,-323
4897,-14664,1096,4280,663,-614,632
4919,-13268,3896,4748,2193,-1028,4428
4941,-14548,5900,-420,-6281,-535,4345
4963,-17632,3380,2508,-10540,-2582,-1670
4985,-15172,8,-3012,-1617,-1470,-3319
5007,-13964,2332,-1432,1485,2994,-463
5029,-12784,2328,-32,-4707,6552,-1030
5051,-15668,216,-3908,-9754,7616,-1826
5073,-16748,3352,3612,-5331,3531,1053
5095,-13692,1564,6060,-3323,-4,-2057
5117,-14772,2052,2332,-3234,-1109,647
5139,-13316,1728,4,40,-173,2549
5161,-12048,-1052,-2876,-454,3894,1159
5183,-18308,3640,-11124,-4808,7823,1242
5205,-21800,15152,10304,-9386,991,2278
5227,-18164,10632,552,-9115,9256,-1606
5249,-17400,-6916,-244,-6801,6218,-4564
5271,-17760,-4508,532,2007,1676,-762
5293,-16668,-516,80,2880,3608,1878
5315,-18544,1968,-1616,5137,3473,3233
5337,-16348,4100,-968,547,2341,2639
5359,-16280,3656,-1056,106,1730,1049
5381,-15660,3704,-904,604,2729,903
5403,-16268,3608,-176,399,4014,1028
5425,-16332,4364,-1564,-1234,4011,10
5447,-16044,3484,-1600,-3211,2814,-1172
5469,-15956,3068,-1380,-4164,2447,-1416
5491,-15896,2936,-1504,-3580,2460,-1583
5513,-15976,3032,-1960,-2127,2000,-1004
5535,-16196,2368,-1184,-2734,2259,-1794
5557,-16452,2888,-1388,-2713,2222,-2065
5579,-16452,3032,-1732,-2933,3083,-2683
5601,-16368,2012,-1432,-2720,4021,-2243
5623,-20248,1340,2832,3329,-3016,-867
5645,-17008,-4208,-1884,3439,-4323,-3251
5667,-16984,3268,-2648,5700,6358,-598
5689,-19368,6312,584,3958,8768,670
5711,-20916,6668,4364,1494,9097,-351
5733,-15492,6460,14448,-3700,3174,1704
5755,-13428,5700,11256,-8694,-4438,1934
5777,-13776,1884,4564,-7288,-8233,-77
5799,-15760,772,-840,-3329,-8854,-211
5821,-17616,2140,-7328,-2400,-6835,1051
5843,-16484,2820,-11200,-4492,-4715,1369
5865,-16192,-420,-5732,-3158,-4152,-683
5887,-15076,576,-2616,445,-3036,-693
5909,-14236,1872,1504,4592,-2990,-764
5931,-15720,168,68,8658,-4745,-1374
5953,-17500,2860,-9368,6769,-6122,1834
5975,-17144,6356,-180,264,-7624,1851
5997,-16404,1520,1320,-557,-6498,-1396
6019,-14980,4436,2928,2818,-6289,1425
6041,-16092,3848,3548,4162,-6360,2173
6063,-16808,4552,-2144,3894,-5273,3156
6085,-16612,2256,-7652,205,-3964,2184
6107,-16108,-1420,-3188,1249,-1511,-248
6129,-14384,972,-2184,484,1090,1137
6151,-14864,984,1944,-2181,1945,391
6173,-17116,2220,-680,-4203,1393,774
6195,-17756,4368,2512,-4359,576,774
6217,-17944,2076,-128,63,969,-1177
6239,-15492,4224,4204,358,2215,103
6261,-14248,2616,7168,-2041,342,817
6283,-14928,3104,5048,-4316,-2803,1301
6305,-15516,3856,3536,-5295,-4907,641
6327,-14816,1828,-1728,-2256,-4696,117
6349,-13380,1308,-5500,242,-2246,1065
6371,-12436,184,-4388,-1913,426,1197
6393,-12164,1052,-7576,-6969,3046,-471
6415,-12596,328,-4988,-7364,2814,-1270
6437,-14268,2164,560,-3570,3005,-2797
6459,-14880,10504,17896,-1281,-213,-2494
6481,-16092,2152,10776,-2324,2949,-3730
6503,-24972,19408,-22640,13477,16244,9132
6525,-32768,5464,7812,-4033,-8039,-4630
6547,-5640,-3592,-1228,-5033,4841,-5039
6569,-17404,-1972,-588,4778,2211,2044
6591,-16780,2332,-20,3813,3265,3437
6613,-14964,6092,-888,1003,3549,1842
6635,-15608,4436,-1240,503,3347,-46
6657,-16376,2992,-1064,1054,3741,-60
6679,-16620,2652,-464,663,3365,-142
6701,-17516,2352,-1376,4935,1120,57
6723,-15748,3580,-1984,2200,1049,-419
6745,-15908,3748,-892,-334,1415,-1129
6767,-15740,3200,-1580,-1135,2110,-1277
6789,-16184,2464,-1776,-1259,2333,-1227
6811,-16052,2348,-1596,-2015,2855,-1071
6833,-16140,2120,-1388,-3352,3869,-1200
6855,-16492,2240,-1328,-3007,4900,-1142
6877,-16312,1240,-1516,-2758,6881,-1409
6899,-19796,1748,2384,78,4815,-533
6921,-22004,3932,5008,6681,-1416,389
6943,-16384,8192,-148,6879,6419,-201
6965,-19984,5540,-5516,2231,8287,-807
6987,-17748,3452,-3552,-39,8371,-963
7009,-14324,4380,4728,-3486,5764,542
7031,-10968,4720,7552,-8135,1094,-163
7053,-13264,1268,4712,-7433,-4428,-587
7075,-14856,308,2912,336,-8118,-1341
7097,-17232,628,-20,3791,-9726,-819
7119,-18496,3724,-4124,2454,-8432,404
7141,-16780,4564,-5004,-2519,-7416,10
7163,-15476,2208,1216,-3751,-8112,-584
7185,-15444,1564,2148,-2496,-9478,-57
7207,-17524,2496,-3416,570,-10788,1157
7229,-19860,1556,-12828,1394,-9907,2487
7251,-16876,5308,-12252,-3531,-7882,2657
7273,-16148,-364,-512,1542,-7663,-3037
7295,-14996,-1228,1300,8922,-6760,-2890
7317,-14356,4308,-3056,8820,-3260,2784
7339,-15316,368,-632,922,-457,2806
7361,-16892,708,-3552,-900,702,1150
7383,-17184,1928,-6268,-1211,928,-1639
7405,-15360,-604,4624,2133,862,-2772
7427,-14064,-152,6052,3182,770,-1749
7449,-13920,3528,6672,-1153,-100,2957
7471,-17484,8376,-4168,-7035,-1671,3538
7493,-17632,6440,3156,-10575,-5029,-1503
7515,-14984,3424,-2600,10,-4808,-3551
7537,-12984,5728,-660,4023,-3293,420
7559,-12280,6172,-2504,-20,-1504,3800
7581,-11056,1812,644,-5551,-38,958
7603,-15580,1060,-9224,-5909,1279,97
7625,-15352,-2008,-4156,-5574,-558,-3691
7647,-18512,-2340,4176,-3884,399,-4608
7669,-16048,2140,4684,-2909,2993,-1424
7691,-14668,4444,-13192,4437,6267,215
7713,-25532,-1984,1852,2306,741,375
7735,-11804,3580,620,1688,3557,644
7757,-16144,4580,32,284,3864,1658
7779,-14848,4864,116,1493,3838,1181
7801,-16144,3584,-456,-120,2870,-382
7823,-16676,2180,-620,-930,2747,-490
7845,-17616,404,-564,166,2430,72
7867,-17340,1728,-384,610,2431,725
7889,-16676,2848,-1312,24,1980,252
7911,-16364,2896,-916,296,640,27
7933,-16116,2808,-1084,-3183,-758,-1331
7955,-15732,3648,-1768,-1156,-754,-1259
7977,-16040,2788,-632,-596,-957,-1516
7999,-16480,3248,-252,334,155,-812
8021,-15640,2672,-340,-113,1731,-1442
8043,-14728,2540,184,-459,4748,-1669
8065,-15196,1296,-36,-1413,7499,-1020
8087,-16160,1008,-852,-2061,11561,-477
8109,-18772,700,-840,-5251,15179,-1157
8131,-28332,916,5284,4614,40,342
8153,-17432,6112,-2872,7700,5492,331
8175,-18492,5320,804,6785,5505,1203
8197,-13628,7944,10056,2451,1465,1062
8219,-13956,6232,9200,-1964,-4418,80
8241,-13452,5144,6240,-2514,-7460,-141
8263,-16132,5808,1760,-3189,-8798,865
8285,-18476,3372,-4956,1432,-8837,1648
8307,-16464,2340,-6012,-282,-6244,2062
8329,-14532,1260,-612,-3540,-3654,-670
8351,-14996,1168,6044,-5959,-3294,-1881
8373,-17120,-92,-18724,5153,-2687,3440
8395,-17188,7920,640,2226,-8754,7069
8417,-14176,-5776,4700,5577,-10299,-5650
8439,-15384,-916,352,9171,-6478,164
8461,-17348,1744,-8556,5972,-6406,2471
8483,-15632,6348,-4992,-4274,-5511,6809
8505,-15720,1612,-472,-9084,-5911,-741
8527,-14524,-1012,-4440,-6633,-4868,-2798
8549,-14320,3104,-4544,-3208,-2540,-91
8571,-15012,2368,-3520,-3310,377,929
8593,-16264,3244,-3248,-3422,2720,991
8615,-15984,3788,-936,-3930,2517,-361
8637,-14560,2268,7272,114,-340,-1297
8659,-13748,2040,10900,5950,-3460,-608
8681,-14076,5124,9936,5260,-5645,1166
8703,-15240,4108,6012,-2184,-6719,-813
8725,-17484,4480,-3864,-2994,-4901,1735
8747,-14760,1008,-3332,-5262,-2805,666
8769,-12324,-2544,-4480,-6924,2586,-1671
8791,-12084,-2372,-9408,-7526,11369,-2807
8813,-32768,-9260,-388,-15713,2541,3134
8835,-15632,14968,15568,2078,1157,1842
8857,-15832,2912,-5220,12045,4871,307
8879,-20336,4064,1044,2426,3683,1542
8901,-14980,2352,572,2441,4337,113
8923,-16288,3220,-1116,-448,2748,-11
8945,-14716,4244,56,925,2961,436
8967,-15576,1956,-276,-58,2777,-6
8989,-17600,-36,-212,627,3252,483
9011,-17324,2040,252,2120,4078,1562
9033,-15912,4012,-796,2507,4471,1299
9055,-16452,4512,-1332,1382,3628,-35
9077,-16500,3432,-1748,-3142,1646,-2243
9099,-16316,3036,-2280,-1653,705,-2397
9121,-16628,2492,-1400,-684,-129,-1788
9143,-16652,2056,-796,-328,-529,-1475
9165,-15840,2740,-680,-306,-143,-1072
9187,-15868,3552,-716,-880,775,-1118
9209,-15932,2696,-940,-1201,1934,-1481
9231,-15800,2780,-1028,-1010,3293,-1290
9253,-15772,2644,-1276,-1176,4729,-956
9275,-16620,836,-808,-2890,6640,-1152
9297,-18056,1444,256,-4442,8231,-1590
9319,-18100,2028,288,-3771,4165,-2728
9341,-17884,3868,-924,4655,8180,-870
9363,-21448,5740,-1684,4897,9176,66
9385,-18776,6220,7712,5030,7663,1105
9407,-14800,6900,12500,-2329,2935,592
9429,-12340,3184,14232,-6290,-4774,386
9451,-13352,3060,10184,-2217,-9600,1444
9473,-15100,3008,5128,-2692,-10707,1051
9495,-19444,1160,-2864,-2916,-10201,-130
9517,-19820,3208,-14940,-4490,-6188,1983
9539,-17916,4884,-5896,-10893,-9117,2283
9561,-16508,-3660,168,-2834,-13566,-992
9583,-16096,3792,-996,7786,-14754,4188
9605,-18556,1528,-8712,12580,-14009,-1861
9627,-16508,220,-11964,14742,-11520,-2322
9649,-14436,2884,-7780,14441,-4595,1209
9671,-15328,1912,-3676,4930,1189,824
9693,-14508,1660,684,-7953,2351,2107
9715,-15160,3104,2296,-13089,75,588
9737,-15396,-232,2028,-10802,-2348,-2958
9759,-16592,-152,964,-3019,-1266,-2506
9781,-14708,3940,2848,-1196,1261,364
9803,-16512,3536,-3144,2652,2049,2953
9825,-17128,9124,2732,-2674,267,3101
9847,-14988,-2856,10600,1438,-5496,-5891
9869,-15348,3472,7396,11793,-6072,-167
9891,-15112,3140,2356,9630,-5756,1115
9913,-15116,4844,712,2979,-2679,4810
9935,-15852,4348,-5528,-6009,-278,4733
9957,-14660,5376,-2376,-14452,289,2075
9979,-14008,-2368,-2636,-13361,593,-3440
10001,-10968,-368,-1844,-9876,3750,-2938
10023,-11548,-3592,-1152,-9931,4096,-4096
10045,-16388,-484,-8536,-9039,5817,-1490
10067,-16884,-1776,-5460,-256,1532,-2049
10089,-21776,-2668,-3240,-670,2153,-1575
10111,-22636,31848,28212,4472,-5678,10911
10133,-24440,5048,-19616,6495,7651,-2848
10155,-13864,-6112,4972,5820,109,-468
10177,-15208,1452,2040,4448,4173,1275
10199,-16388,624,540,3076,5369,2341
10221,-16012,4404,-80,2301,5421,3126
10243,-15848,4928,-708,-2379,3744,658
10265,-15868,3652,-140,-1846,3114,-357
10287,-17400,2548,-1140,47,2784,-183
10309,-16572,3228,-1088,572,2121,-580
10331,-16884,2056,-644,-446,737,-1239
10353,-15808,2888,-480,-506,943,-954
10375,-15664,3172,-580,-534,1243,-1024
10397,-15900,2716,-500,-501,1022,-1401
10419,-16024,2968,-880,160,992,-1400
10441,-15748,2724,-480,68,1400,-1712
10463,-16432,1068,-556,-6,1939,-1743
10485,-16156,1460,-524,594,3125,-785
10507,-15752,1872,-428,385,4644,-360
10529,-15452,2744,-588,-207,6777,-295
10551,-16736,1992,-1176,-2204,9132,-790
10573,-17488,2536,-1240,-3573,10393,-1599
10595,-19452,-12,-3128,-47,3853,-2925
10617,-18940,6488,-456,3109,6286,-223
10639,-20228,6968,4052,3558,7091,80
10661,-15112,6576,12488,3101,2479,-234
10683,-14188,3316,9436,624,-2939,373
10705,-14088,1768,6712,1417,-6735,972
10727,-14488,2412,3048,-348,-7316,904
10749,-17252,928,-1236,310,-7861,-1138
10771,-17044,1152,-5936,1617,-6215,-647
10793,-15796,2880,-6152,-3215,-4938,-374
10815,-17872,1020,-8984,-1562,-6819,-461
10837,-17372,3092,-10292,476,-8974,3109
10859,-14832,552,-3724,-2122,-8825,-268
10881,-15820,-3724,-5908,-239,-4928,-3473
10903,-15044,2744,-2392,-1513,-601,-937
10925,-15488,2476,-5180,-5351,-1156,1540
10947,-15700,5144,-3312,-6839,-2894,3169
10969,-16056,-1204,-744,-2952,-5364,-2750
10991,-16840,172,-4432,5118,-3294,-1286
11013,-15632,2964,-4412,7817,740,496
11035,-17468,1316,-6420,8923,3996,2418
11057,-17688,7404,-4344,4919,6048,5803
11079,-16708,4036,7788,171,3288,-251
11101,-14740,-2184,14500,3739,-2120,-2889
11123,-12952,1600,14500,8032,-5369,-1029
11145,-15208,5188,5256,3856,-6409,2430
11167,-16464,5616,1928,-3758,-5744,4394
11189,-17216,6868,-4984,-11051,-3856,4071
11211,-15900,572,-2532,-12327,-4418,-1226
11233,-14496,-1100,-3192,-6024,-3593,-1287
11255,-13000,2044,1136,-2030,-2481,-1428
11277,-11304,1388,3388,871,-1926,-2146
11299,-14048,712,2540,-2365,-2619,-1767
11321,-16916,3352,-4860,-2524,-1820,-28
11343,-17608,1876,-5680,-2081,-1308,267
11365,-16312,-1248,-6824,-2404,1391,-1708
11387,-20300,-1864,-22176,6036,8100,1287
11409,-16504,5452,-2592,6012,1340,-394
11431,-17788,6548,23788,2385,-1035,2287
11453,-15560,-596,-6960,7645,7009,-1618
11475,-21732,3372,248,2816,6132,2693
11497,-14180,2856,-352,-560,4952,-158
11519,-15652,5352,-1240,-2237,2646,-51
11541,-15212,3224,-1552,-2372,2961,-1358
11563,-18224,-44,-648,-1465,3495,-1105
11585,-18540,-1164,160,1274,3464,693
11607,-16472,3192,-1188,2104,4033,1838
11629,-16200,4292,-1816,749,3245,-121
11651,-16224,3904,-2628,201,1948,-1126
11673,-16304,2408,-2368,504,1177,-1730
11695,-16508,624,-1380,-426,877,-1407
11717,-16260,1320,-1256,-2044,1451,-773
11739,-15892,2060,-1492,-3921,2101,-697
