Timestamp,Ax,Ay,Az,Gx,Gy,Gz
11761,-15576,3152,-1552,-4863,3083,-1083
11783,-15964,2500,-1420,-4799,3898,-1798
11805,-15660,2624,-1588,-3677,4836,-1529
11827,-15840,1288,-1600,-2732,6125,-1590
11849,-16404,104,-1612,-2264,7690,-680
11871,-21648,-48,3544,1004,2909,437
11893,-21628,-2296,3932,6812,-4177,-566
11915,-18148,6112,-760,10139,8834,136
11937,-22872,7828,96,7447,11170,101
11959,-21108,3388,8096,5588,9289,-1085
11981,-13364,4376,11200,6415,3979,-1468
12003,-13264,6200,12124,1806,-2255,-761
12025,-11376,4332,9424,-519,-7317,412
12047,-14540,6560,3368,-3521,-10859,3230
12069,-17996,1624,-3736,-11877,-12686,2835
12091,-16912,2036,-10964,-12906,-10941,3193
12113,-17184,3404,-10276,-11300,-8360,420
12135,-18260,968,-9248,-4220,-8064,-2855
12157,-17000,1132,-11088,3151,-7138,-2692
12179,-14612,616,704,5434,-7160,-1869
12201,-14908,2492,3616,3582,-7981,460
12223,-16896,3512,-1516,2369,-8392,3850
12245,-17220,3836,-4700,-2149,-7902,4160
12267,-17448,668,-3028,-3647,-8491,-387
12289,-17164,-2876,-2452,3982,-7444,-2094
12311,-16048,1848,-3636,8326,-3550,794
12333,-15136,3288,-3764,3458,702,1706
12355,-17124,2196,-7268,-3747,2643,3197
12377,-15612,4928,1076,-9615,614,1783
12399,-15192,-2824,4144,-5532,-2883,-4184
12421,-15480,1484,4984,2429,-3842,-539
12443,-15660,2148,2824,5518,-4694,-7
12465,-15488,3240,2284,5345,-3929,2213
12487,-16716,2296,-296,2405,-3460,2405
12509,-16096,4260,852,-1418,-3080,2698
12531,-15004,1760,552,-4426,-2988,1496
12553,-14240,4360,-1072,-5025,-1816,3543
12575,-13188,2492,-360,-13286,-1094,978
12597,-13696,-1996,-616,-12414,-2114,-3114
12619,-14268,-2116,-2892,-3708,-1941,-2469
12641,-17420,-680,-7808,-463,437,-1546
12663,-13928,-380,-8836,-808,5152,-2287
12685,-15424,2580,-1260,-4137,7575,57
12707,-32768,23724,31576,4623,-2731,7412
12729,-10476,1512,-12540,19676,6580,-6635
12751,-21964,2648,2460,677,2094,394
12773,-12876,164,1352,229,4468,-1978
12795,-17668,-1164,796,3722,4186,1243
12817,-16800,-44,420,5270,3901,1606
12839,-16072,2836,152,2654,2916,1706
12861,-16596,2788,-396,2020,3315,1348
12883,-16800,2868,-404,3896,3961,1689
12905,-15892,4420,-956,4449,3974,1226
12927,-16536,3916,-1404,1593,3083,-240
12949,-15980,3492,-732,334,2321,-699
12971,-16268,2892,-1180,-15,1146,-945
12993,-16644,2616,-952,-1688,-515,-1466
13015,-15900,2908,-888,-2089,-835,-1461
13037,-15832,2528,-400,-1262,-486,-1346
13059,-15820,2368,-268,-686,115,-1047
13081,-15884,2808,-204,-1026,917,-921
13103,-15776,2380,-216,-1025,2250,-1214
13125,-15728,1944,-344,-660,4064,-875
13147,-15864,3096,-812,-253,5684,-384
13169,-15720,2344,-1252,-1699,6934,-431
13191,-16724,1732,-1020,-2863,8481,-898
13213,-17544,428,332,-5078,10105,-1798
13235,-22300,-352,2856,-5295,5237,-3050
13257,-18880,5124,-220,4665,9921,-399
13279,-21708,6580,-1344,5092,10985,1081
13301,-19268,6652,4800,4257,7755,220
13323,-13640,4800,10400,-1111,2367,-1646
13345,-13020,3868,8868,-4784,-2213,677
13367,-12172,2348,10092,-3707,-7189,667
13389,-15132,3912,5416,-2976,-10893,905
13411,-18188,1732,-2600,-4044,-13028,507
13433,-18484,3344,-7748,-6950,-12110,2247
13455,-17416,5020,-6144,-8706,-11754,1817
13477,-16808,144,-5096,-4757,-11026,-1137
13499,-15976,1396,-4468,366,-8077,-829
13521,-17756,1576,-6648,8863,-6837,-1763
13543,-18192,1992,-8836,9343,-5630,1523
13565,-16012,4004,-3952,4159,-4659,1843
13587,-15676,1336,-3672,43,-3846,658
13609,-15924,3332,-6296,-2244,-1722,1799
13631,-16256,3308,-7176,-3680,-165,272
13653,-15904,-480,-2608,-523,894,-523
13675,-14748,1452,1344,1743,-933,1023
13697,-15144,2152,3636,-337,-3830,3115
13719,-15148,2912,4804,-2791,-4544,3520
13741,-16804,5228,-384,-3885,-2915,3342
13763,-15972,2784,956,-3494,-1616,1368
13785,-14756,40,3732,389,-1019,91
13807,-14072,128,4780,2430,-1936,-495
13829,-14000,2184,2012,1600,-1467,413
13851,-13644,2324,2024,-3460,1166,-2382
13873,-14684,828,-6164,-13980,4714,-4509
13895,-17248,4720,-8700,-12132,5853,82
13917,-16012,1788,-3344,-6109,2813,-2425
13939,-14552,-5384,-8184,2668,2563,-1552
13961,-14232,-1916,-5852,4782,316,-64
13983,-16476,18088,0,-606,1872,7444
14005,-19288,-2828,-17716,5644,6718,-5799
14027,-23688,-2688,7044,-2529,116,-2069
14049,-14900,1012,-416,5155,6556,425
14071,-17016,-640,-140,621,6670,2422
14093,-15516,4676,-732,1072,6762,3127
14115,-15000,5848,-1928,-3350,6363,624
14137,-16024,3932,-1928,-5013,5588,-260
14159,-17120,1888,-2204,-3897,4825,-484
14181,-16876,1988,-1636,-2127,3707,70
14203,-17004,2612,-2184,-1158,2249,-32
14225,-16540,2632,-2060,-1321,1553,-210
14247,-16000,3452,-1968,-711,2009,-428
14269,-16408,3624,-2276,-43,1808,-282
14291,-16108,3608,-2532,-280,1932,-568
14313,-15736,3056,-2232,-677,1859,-899
14335,-16016,2848,-2100,-69,2251,-493
14357,-16460,2996,-2352,-1281,2196,-1247
14379,-16100,2236,-2456,-573,2637,-616
14401,-16100,2088,-2652,-598,3541,-221
14423,-15544,2948,-2776,-85,4677,-77
14445,-16024,2584,-2144,-597,6827,-208
14467,-18284,2524,-1576,-441,8679,-451
14489,-32264,-228,7952,9580,-12318,2244
14511,-13644,4364,-5740,17655,3522,13
14533,-20716,7836,-576,7306,10108,383
14555,-19700,5728,700,3691,11272,-785
14577,-17580,3936,10468,1538,7054,-315
14599,-10032,4444,18816,1125,-2413,-304
14621,-13032,4644,13668,1669,-10967,690
14643,-15372,2620,5124,2862,-16800,938
14665,-17760,3040,-2696,1297,-18046,1910
14687,-17732,1600,-6632,-3247,-15762,1432
14709,-17460,6540,-5208,-11953,-12875,82
14731,-18328,3460,-3924,-14593,-11279,-5761
14753,-19068,1668,-8836,-7913,-9199,-6312
14775,-19964,732,-10852,10976,-10169,-375
14797,-18348,-2980,-16100,20883,-11906,3403
14819,-16052,6088,-12588,10923,-9885,8018
14841,-14576,5428,-4924,2420,-8537,2025
14863,-14552,-4956,4388,1741,-6431,-5054
14885,-13856,-1140,3196,11612,-2615,-507
14907,-14648,2460,1204,9144,-1320,2773
14929,-15936,4164,344,1360,-943,5815
14951,-16608,9736,-208,-8470,-520,3665
14973,-15544,1228,3236,-9674,-3088,-3955
14995,-14068,712,5332,-2198,-1490,-1031
15017,-13364,4572,1116,-3466,-306,2495
15039,-15784,4100,-2832,-10327,-40,4174
15061,-17160,6816,-1092,-15839,-977,3548
15083,-14868,-2896,532,-6714,-3576,-4985
15105,-14376,2284,-2476,2506,-1540,-1157
15127,-13736,1828,-2552,3251,1487,-518
15149,-13312,704,-2472,544,4192,1996
15171,-14816,-1432,-10024,-4978,6761,237
15193,-18540,-2000,1556,-5297,4121,115
15215,-15248,10848,20976,402,1231,2683
15237,-18884,5544,-17296,3100,9350,-398
15259,-22340,3548,1252,3798,3075,1868
15281,-15032,3304,-1692,2211,7724,-366
15303,-17300,1140,-744,3760,6368,961
15325,-17116,2456,-780,2939,5907,1539
15347,-17220,3088,-1676,-211,4526,1204
15369,-16904,2644,-1216,-411,2878,676
15391,-16552,3860,-1948,141,1975,364
15413,-16176,3708,-1624,717,1111,-63
15435,-16248,3416,-1224,687,469,-248
15457,-15980,3604,-724,-48,342,-533
15479,-15932,3116,-748,-492,624,-902
15501,-16024,2976,-664,-655,857,-862
15523,-15316,3688,-412,-117,1372,-613
15545,-15416,3644,-1056,689,2227,-672
15567,-15564,3748,-1224,-381,2525,-834
15589,-16160,3464,-1732,-1616,2004,-1467
15611,-16032,2060,-1476,-2575,2592,-1311
15633,-15952,2744,-1308,-2831,3942,-906
15655,-15604,3604,-868,-3161,5629,-453
15677,-15300,3772,-2348,-4505,6927,-672
15699,-15240,3872,-3128,-5362,7591,-1206
15721,-17404,2116,-2408,-7051,9047,-2652
15743,-23028,2416,4524,-5178,4929,-3185
15765,-19688,-2964,-196,5008,-3061,-3156
15787,-22668,4664,-1284,7939,8042,1099
15809,-21364,5520,1288,8525,11652,1395
15831,-19496,5852,4968,5427,10220,2000
15853,-14800,5652,18420,1332,2273,-607
15875,-10532,884,16804,2044,-7513,-512
15897,-10416,1896,14980,6303,-15483,1118
15919,-14508,3188,6452,4609,-21909,2837
15941,-20908,5832,-4048,-2077,-21845,4143
15963,-24576,8744,-17128,-10599,-16507,4067
15985,-19996,7472,-19396,-17108,-10621,1435
16007,-16900,3812,-12340,-8269,-5523,1245
16029,-15908,1028,-6996,3057,-2814,-533
16051,-15148,-1876,3704,9078,-4228,-1952
16073,-11524,500,11968,7678,-5909,30
16095,-14628,3752,8500,1167,-7624,1641
16117,-21764,5952,-12924,-6982,-9037,4096
16139,-17512,2280,-1628,-10587,-11358,-1797
16161,-15012,-4296,-5060,3326,-8237,-6675
16183,-15268,2528,-6756,12996,-516,-402
16205,-12372,5012,-3948,5586,5600,1951
16227,-17424,-1300,-5772,-6010,7475,-1569
16249,-17448,6860,-3076,-12006,4906,2759
16271,-12064,-980,6768,-7711,-1121,-5081
16293,-13844,276,6064,-867,-2854,-2199
16315,-14240,3568,4596,22,-3889,-10
16337,-15300,5956,3044,-2684,-3127,2051
16359,-19040,4476,-8864,-5382,-1948,2711
16381,-13412,2456,1396,-569,-5076,578
16403,-11808,-2980,-1656,5999,-4240,-1630
16425,-13980,-1768,-524,7093,-2938,127
16447,-14204,-2964,-3848,5550,-449,117
16469,-15240,-3080,-6892,4952,3605,1280
16491,-19728,4624,-2612,-2310,5423,2040
16513,-19420,22140,27892,-662,247,6250
16535,-14552,7784,-12292,-3824,7773,-2674
16557,-19480,7348,-4540,-4685,5926,-849
16579,-13792,-1128,1444,-6896,5570,-5200
16601,-20552,-3428,-1920,2509,5485,-1318
16623,-19332,-1444,324,4522,3994,828
16645,-16476,2712,-4,1977,3882,2526
16667,-15044,4580,-248,-70,3261,1972
16689,-16340,4096,-472,-1249,3101,614
16711,-16552,3196,-520,136,3444,243
16733,-16104,2784,-76,1636,3570,368
16755,-16516,3452,-876,1616,3516,536
16777,-16100,4548,-1388,-649,2632,-613
16799,-16020,3572,-1336,-2342,1997,-1650
16821,-16596,2824,-936,-1644,1451,-1597
16843,-16224,2584,-1168,127,1343,-1026
16865,-16316,2580,-1176,-53,1286,-873
16887,-16540,3204,-768,-713,866,-1062
16909,-15620,2992,-1320,-792,1282,-1226
16931,-16032,2960,-1356,-719,1998,-1012
16953,-15640,3340,-1380,-1076,2849,-601
16975,-15448,3248,-1460,-1990,4005,-481
16997,-15184,3396,-1352,-2979,5526,-988
17019,-16372,2240,-1992,-4441,7113,-1547
17041,-16468,1948,-1812,-4698,8736,-2126
17063,-22304,-2832,1212,3102,-1515,-2685
17085,-15284,5052,-1260,822,6450,-2793
17107,-19516,4328,72,1847,10327,-1461
17129,-24332,5296,-484,7154,11699,-164
17151,-22992,5888,1028,8439,12354,-275
17173,-19232,8512,9144,8209,9090,-305
17195,-10616,8100,17292,1015,1088,578
17217,-7896,3568,18272,-3491,-8810,1508
17239,-13176,2480,9756,-881,-15861,3312
17261,-17068,3136,1524,-7105,-18222,3562
17283,-19928,1120,-11192,-6805,-16774,2579
17305,-21664,3084,-17288,-10643,-12154,1953
17327,-17820,3848,-18932,-5813,-7811,-1158
17349,-17356,308,-19932,2346,-5223,147
17371,-15580,1736,-2456,6700,-4814,1341
17393,-13500,84,7360,5338,-7049,-1568
17415,-16032,336,3180,5406,-10318,428
17437,-16716,5228,-2308,632,-11781,4620
17459,-18128,3988,-7140,-4496,-9954,1355
17481,-18032,2496,-10220,-3364,-4609,20
17503,-15400,1536,-5640,353,-72,306
17525,-14360,792,-100,779,2620,1033
17547,-14256,1136,3328,-555,2526,1192
17569,-15680,3144,-176,-4792,934,1447
17591,-16204,3544,3260,-6199,-1453,-817
17613,-15824,748,4460,726,-1992,-2680
17635,-15388,3976,4636,4838,-2719,-182
17657,-14316,5496,4276,2113,-2253,2554
17679,-13428,3592,6148,-4121,-1483,-654
17701,-14764,2708,-3028,-6297,754,-2123
17723,-13948,3212,-3108,-7737,2300,-2134
17745,-17832,-1912,-3704,-4041,371,-2527
17767,-17304,912,-8988,-8220,80,4163
17789,-13164,2424,2004,-7536,-4238,1789
17811,-15728,-5168,-5264,-1807,-2363,-2236
17833,-15492,-2940,-8340,3957,1057,-1352
17855,-21292,8376,8460,-172,1122,1163
17877,-19144,8780,-2744,5679,3026,2473
17899,-23572,340,804,1861,3982,-1393
17921,-13780,1176,-132,2776,6043,-173
17943,-16952,772,-140,1170,5808,927
17965,-17500,1256,-796,1300,5531,1683
17987,-17412,2680,-852,784,4086,1711
18009,-16128,3440,-824,1215,3174,946
18031,-16392,3300,-1280,1352,2918,562
18053,-16276,3756,-1240,1645,2653,634
18075,-17024,3392,-1260,801,1420,-208
18097,-16068,3496,-1084,882,-37,-920
18119,-15956,2212,-232,377,-34,-810
18141,-15688,3160,-696,1389,967,-374
18163,-16180,3916,-1316,361,897,-737
18185,-15488,3252,-900,-1415,1689,-1390
18207,-15544,3276,-984,-586,2845,-1424
18229,-16528,3136,-1760,-441,3344,-1520
18251,-16496,2500,-1632,-1087,3161,-1875
18273,-16392,1484,-1496,-1532,3567,-1207
18295,-15936,2648,-1484,-2040,4734,-353
18317,-15816,2896,-2240,-3499,5775,-527
18339,-16036,2960,-2640,-5439,6722,-992
18361,-16752,2388,-2560,-6583,7188,-1999
18383,-17684,1584,-2672,-6161,7502,-2721
18405,-20576,2972,2172,-43,3199,-1937
18427,-15360,1152,-3688,5190,-2431,-3522
18449,-15880,5560,-2264,3942,7246,-2805
18471,-18964,4776,-440,2335,11601,-1897
18493,-22632,2100,-244,4782,12763,-1233
18515,-20972,2448,-348,6913,12147,262
18537,-17196,5164,11692,7407,7324,567
18559,-12384,2556,14856,6396,-1245,-41
18581,-11756,2196,11008,8442,-8012,1743
18603,-14368,4660,5500,5650,-12239,3758
18625,-16572,1368,-2016,-1912,-14110,4456
18647,-18592,4736,-10900,-7910,-13054,4785
18669,-20084,2216,-12680,-9514,-11761,1737
18691,-16568,140,-11376,-5085,-8716,742
18713,-14564,1440,-3772,-360,-6887,804
18735,-14364,1684,932,165,-7659,1350
18757,-15020,4520,-276,-9548,-8117,2296
18779,-17772,5576,-3244,-12927,-10609,2234
18801,-18648,3116,-9960,-10086,-10691,285
18823,-18156,-216,-12120,-7367,-7910,-2517
18845,-16956,2504,-9828,3745,-2941,2339
18867,-16916,1172,-6580,5234,-436,1044
18889,-16024,1920,-660,5485,2140,1688
18911,-15404,1940,1316,1217,554,735
18933,-16652,3828,4484,-894,-3934,897
18955,-16404,2180,4844,-1084,-6250,-1014
18977,-16880,2964,3228,-512,-5130,152
18999,-16256,4676,5620,-622,-4170,1016
19021,-15736,1588,3676,-822,-5720,1510
19043,-14392,2984,-2444,-629,-6687,4258
19065,-13284,-396,1076,-2800,-7494,1090
19087,-13208,-1380,-1792,1124,-5390,455
19109,-13484,-560,-10116,1757,-1853,-38
19131,-13260,1568,-10620,-4019,2980,956
19153,-16356,3888,-7028,-8035,6985,-938
19175,-14976,9532,14176,-6517,2966,-1462
19197,-13448,2656,6384,-4940,5007,-4279
19219,-20852,15076,-18764,1863,15617,117
19241,-29068,-2796,-1416,2353,3103,-8044
19263,-14076,-6664,3348,2183,4143,-3411
19285,-15136,1356,80,3370,3949,3417
19307,-15488,3492,-296,-1040,4802,3025
19329,-14964,6352,-1436,-2092,4857,1164
19351,-16836,2660,-1208,-1280,4438,32
19373,-16640,2480,-964,3148,3639,480
19395,-16344,2752,-1140,1156,4230,607
19417,-16724,3716,-1592,-785,3788,95
19439,-16184,3468,-1620,-2754,2840,-951
19461,-15976,2972,-1192,-2899,3213,-1239
19483,-16132,2772,-1536,-443,2705,-983
19505,-15640,3000,-1820,-495,2901,-920
19527,-16248,3248,-1972,-1173,3216,-1007
19549,-16076,3052,-1964,-1807,3241,-1035
19571,-16116,3016,-2824,-1916,3387,-1338
19593,-16596,1896,-2584,-1252,2837,-1215
19615,-16452,1680,-2356,-829,2635,-716
19637,-16260,1636,-2192,-527,3052,-290
19659,-15448,2964,-2256,-540,4768,-202
19681,-16564,2688,-1792,-2092,6460,-1082
19703,-18916,3316,1120,54,3432,-1341
19725,-19624,1100,808,7169,-3207,-177
19747,-14664,4164,-4824,11561,5301,-1678
19769,-21104,4444,-1756,7001,10202,-948
19791,-21660,4164,-792,5274,11914,-621
19813,-19232,4160,-404,3415,12343,-339
19835,-15996,7188,13500,2142,7437,909
19857,-12100,3208,15124,450,-631,12
19879,-12540,1420,14836,4786,-7418,808
19901,-15296,2224,9992,7287,-12702,1408
19923,-17296,4812,5224,4773,-15954,1853
19945,-19936,6420,-728,-5216,-17267,2714
19967,-19436,3216,-5256,-13843,-16370,2485
19989,-19676,1840,-13944,-8249,-14814,2819
20011,-19196,5068,-18916,-7498,-13496,3761
20033,-16796,872,-10692,-7452,-11702,-676
20055,-15124,-1784,-9056,-1279,-8528,-914
20077,-14876,1156,-7136,633,-6843,61
20099,-17164,160,-8376,1534,-6166,-132
20121,-16824,5572,-8768,-307,-3383,3230
20143,-17400,2684,-5576,-983,-2315,-1730
20165,-15704,-2820,3396,3625,-1753,-3310
20187,-13928,272,-204,8286,-693,129
20209,-14192,3488,2828,1947,-155,3317
20231,-17788,3700,-3056,1274,-1678,3266
20253,-16964,4828,2472,773,-5097,-323
20275,-16588,-2468,8608,8088,-6958,-6366
20297,-14264,2572,5792,13003,-4016,-872
20319,-14352,6332,3040,2527,-2889,5741
20341,-15264,1952,2696,-11538,-1583,3052
20363,-18752,8124,-6020,-19063,-1263,4594
20385,-14744,-1492,-2096,-12547,-3901,-4519
20407,-13256,216,-6404,-2757,-1074,-2127
20429,-12232,1692,-5488,-956,1850,-1006
20451,-14132,-1312,-4532,-1837,3609,-2114
20473,-17548,-144,-6732,-785,3643,1033
20495,-14828,3072,1224,3060,265,908
20517,-21652,5860,16376,198,-2763,-959
20539,-21844,13308,-5840,-445,3166,3028
20561,-26060,-3756,1248,-3621,1549,-2139
20583,-12284,-1604,3116,-276,4092,-1092
20605,-15696,344,2540,501,5560,1321
20627,-17220,2656,28,2595,6158,2640
20649,-15648,4988,236,1304,5158,2102
20671,-15328,4392,28,-381,4108,473
20693,-16876,1632,88,-190,3933,307
20715,-17556,1900,-520,1449,3668,1131
20737,-17132,2940,-748,1194,2820,1059
20759,-16472,3160,-780,-2,1989,415
20781,-15948,3244,-428,-108,1770,194
20803,-15776,3388,-836,197,1646,-108
20825,-16184,3160,-832,234,1469,-587
20847,-16172,2952,-604,419,1327,-521
20869,-15860,2736,-456,1016,1066,-147
20891,-16100,2792,-416,957,1831,11
20913,-16240,3732,-748,-868,1893,-932
20935,-15908,3472,-824,-86,3246,-675
20957,-16468,2356,-1116,-2230,3064,-1734
20979,-16368,2580,-1756,-1350,3548,-1342
21001,-15984,2444,-1896,-1088,3516,-1115
21023,-16168,2300,-1852,-1597,3927,-1079
21045,-17648,1380,-1468,-2838,5014,-1369
21067,-19580,464,940,-509,3148,-1664
21089,-17788,-108,-872,944,-1418,-2959
21111,-15272,5784,-608,4715,9092,-988
21133,-21676,7136,2792,5428,11719,208
21155,-22240,6632,3880,5857,12500,239
21177,-18740,4032,9072,6070,7684,786
21199,-12784,4136,14808,3062,831,721
21221,-9456,712,14668,-724,-7665,464
21243,-12848,2788,7844,655,-13228,1237
21265,-17232,3752,-1284,-2133,-14709,1373
21287,-21372,4504,-11180,-6981,-12955,371
21309,-19144,6020,-19220,-8885,-7757,2500
21331,-16264,5208,-9956,-12331,-6088,-72
21353,-15060,488,-5296,-6505,-4642,-1485
21375,-13752,2492,-1732,362,-5278,1319
21397,-14236,4244,-1348,-459,-5568,-732
21419,-17088,-1196,-6072,4174,-6873,-3268
21441,-17740,4768,-9704,4124,-4561,1548
21463,-15904,4336,-204,1115,-4271,-235
21485,-15500,572,-488,5016,-2622,1594
21507,-15828,2908,384,5497,-2753,2861
21529,-15532,1796,1700,2105,-3456,1523
21551,-15708,2160,136,537,-2928,1774
21573,-15244,3092,1364,-3546,-3335,1741
21595,-14692,2408,2108,-5639,-4584,2191
21617,-14392,3804,-40,-7234,-4759,2209
21639,-14644,88,-2840,-8433,-3525,-629
21661,-16636,-1176,-10188,-3052,-1233,-984
21683,-16252,1408,-7528,747,-239,613
21705,-14184,-1300,-5292,1643,1124,-2208
21727,-14576,-2552,-6288,-274,4629,-2421
21749,-15648,-740,2372,-7087,7266,-866
21771,-25376,23168,16032,-3932,5966,5610
21793,-11092,3496,-14428,2791,9272,-4526
21815,-20744,-1092,1976,-3675,3608,-938
21837,-13688,768,-48,-2064,5303,-1886
21859,-18376,-2608,1376,2572,3640,343
21881,-16404,1500,-1476,4840,3550,2166
21903,-15680,5348,-1936,312,3047,1817
21925,-15232,3896,-808,-2855,2643,762
21947,-16608,2492,-1240,-2045,2941,609
21969,-17412,1612,-1504,235,2433,923
21991,-16560,2700,-1228,125,2463,917
22013,-16328,4340,-1556,-835,2269,335
22035,-17188,4444,-416,512,-182,-626
22057,-14548,3208,-2340,2883,-2776,-1364
22079,-15264,3156,-1828,1328,-15,-1353
22101,-15732,3064,-1012,19,1442,-1351
22123,-15456,3140,-1384,-1692,2683,-1815
22145,-15772,3128,-1924,-2085,3375,-1831
22167,-15996,2676,-1772,-2604,3989,-2146
