Timestamp,Ax,Ay,Az,Gx,Gy,Gz
22189,-16604,1600,-1912,-2598,4492,-1852
22211,-15984,2212,-1932,-1898,5350,-1314
22233,-16284,1712,-2380,-2710,5897,-1088
22255,-16820,1192,-2540,-2930,6426,-774
22277,-18176,1540,-2152,-3051,7356,-1032
22299,-21352,1916,1456,4030,-3115,-248
22321,-10592,1932,-5052,8839,964,-2091
22343,-19364,3824,-1632,4435,8037,-1868
22365,-21256,3668,-788,7228,10608,-1339
22387,-20008,4748,2312,6458,11204,-654
22409,-15344,1632,6476,802,6734,634
22431,-9916,5492,17252,-2388,-2137,288
22453,-13160,2688,11864,-4449,-10592,-492
22475,-16564,4576,4644,-1249,-14795,1239
22497,-20572,6120,-4952,-3110,-12464,1810
22519,-20184,6396,-14456,-7130,-9459,2872
22541,-16840,2568,-13444,-6314,-4992,849
22563,-17372,1016,-14160,-981,-371,407
22585,-16604,1440,-10608,3842,3823,1478
22607,-14836,1268,4184,2492,3723,718
22629,-11916,460,11424,438,-3099,-213
22651,-14012,448,8296,2826,-9546,683
22673,-17192,1816,-12,2435,-11984,1745
22695,-19996,4220,-6108,-1614,-9517,1600
22717,-18948,5972,-6892,-6289,-6073,1097
22739,-15708,964,-2224,-5146,-4085,-743
22761,-14484,-592,76,-4411,-2865,-1095
22783,-16516,532,-1944,-346,-2986,-638
22805,-16520,1716,-1172,-180,-3497,636
22827,-15260,268,2952,1237,-5771,-312
22849,-16132,648,788,4256,-6195,1843
22871,-16332,2748,-1592,384,-5178,1730
22893,-16120,1696,-2112,-11107,-4484,-731
22915,-16192,2196,-10844,-5109,-2614,744
22937,-12912,-616,-8096,332,-4905,-366
22959,-11384,-3908,-13176,5987,-1512,-1702
22981,-17168,216,-12748,2587,3848,-1282
23003,-20964,30472,9636,12276,6141,6621
23025,-18352,-7144,-20520,2838,8030,-7003
23047,-18852,-2104,3592,2393,1587,345
23069,-15728,1308,540,3069,4800,1602
23091,-17612,816,-456,-171,4691,3021
23113,-16004,3828,-448,308,3942,2723
23135,-15964,5556,-2052,227,1417,709
23157,-16100,3056,-1252,-310,766,-183
23179,-16876,3180,-1672,716,481,315
23201,-16184,3748,-1368,351,-704,-335
23223,-16092,3236,-712,-339,-1944,-1045
23245,-15984,2236,-176,-934,-1820,-964
23267,-16092,1748,-96,-202,-382,-511
23289,-15932,3216,-232,961,774,254
23311,-15828,3692,-236,135,1072,-45
23333,-16872,2976,-52,-4833,-2782,-1184
23355,-16464,2248,356,-2249,-2058,-1001
23377,-15368,2472,-1296,-2605,-950,-1961
23399,-14908,3712,1056,46,2368,-2060
23421,-15720,2400,-232,164,4519,-1402
23443,-16180,2312,256,-105,6354,-524
23465,-16972,2068,-1920,-252,7460,-315
23487,-17864,668,-1516,-1890,8502,-241
23509,-17788,4768,1144,-1322,9961,1190
23531,-19252,5756,1560,806,9464,852
23553,-22296,6736,5440,357,8100,-495
23575,-18816,4388,11504,-142,6263,-2695
23597,-13232,3872,15044,310,1044,-950
23619,-11360,3192,13060,895,-6578,1197
23641,-15060,1804,5840,-5910,-12181,35
23663,-18828,-80,-6380,-606,-15393,1658
23685,-19260,2384,-12528,822,-12545,1955
23707,-17648,2912,-13856,-1221,-6681,1361
23729,-17724,2044,-19216,-123,-2832,371
23751,-17896,4028,-3672,-2371,-3962,2618
23773,-12192,428,7956,-1331,-7187,-118
23795,-13428,-968,5204,2087,-9212,-1174
23817,-15428,2452,-1996,1071,-8218,2640
23839,-17876,3536,-5880,-4178,-5377,2758
23861,-17060,2320,-2916,-4681,-3273,-1447
23883,-14628,848,132,3443,-1002,-2765
23905,-14196,3188,-524,6511,1445,-1261
23927,-13136,3128,2240,3709,3610,581
23949,-17764,2096,-5188,3568,1482,-124
23971,-17524,8800,2164,-2977,167,1139
23993,-14540,2272,6276,-1259,-2851,-3766
24015,-14644,6060,4792,1553,-3407,1864
24037,-14144,4116,3824,-3140,-3606,1016
24059,-17128,3844,-3552,-3204,-4588,2887
24081,-14124,-92,-2408,-2937,-4202,-1796
24103,-13720,3032,-1276,-4254,-1162,153
24125,-12048,3388,92,-9207,1940,-753
24147,-11912,-2004,-1600,-17476,3532,-3042
24169,-15324,436,-9756,-14230,4917,-1039
24191,-15496,-3640,-9060,-502,3500,-3168
24213,-16352,-9152,-5608,5253,3000,-2760
24235,-21644,25820,22100,3217,-2188,8804
24257,-21900,-492,-32768,14340,11844,-4451
24279,-14908,-808,6124,1342,-897,1742
24301,-15024,4696,976,427,6283,962
24323,-16024,1908,-532,-1490,5647,1026
24345,-16728,984,-980,-97,4994,998
24367,-17368,1760,-1256,-221,3962,893
24389,-17204,1548,-116,1435,2624,1454
24411,-16428,3568,-828,3124,2416,1585
24433,-15608,4808,-1508,1492,2976,732
24455,-15332,4468,-1348,-887,3309,-494
24477,-15760,3536,-1304,-1989,3197,-1231
24499,-16224,2908,-2000,-2305,2996,-1522
24521,-16460,2136,-2012,-2650,2787,-1400
24543,-16280,2556,-1892,-2690,2778,-1159
24565,-16148,3056,-1860,-3071,2595,-1256
24587,-16492,3400,-2352,-3298,2368,-1871
24609,-16636,2256,-2464,-2610,1752,-1945
24631,-16352,1984,-1756,-1913,1672,-1456
24653,-15964,1032,-1464,-1618,2907,-905
24675,-15220,2580,-1388,-1348,5444,-424
24697,-15508,2648,-1164,-2348,8616,-1099
24719,-15904,2572,-696,-2665,12449,-1666
24741,-24032,1204,2488,-412,9006,-1134
24763,-26996,-3216,424,16827,-10450,2140
24785,-17964,8484,-4168,11628,9466,-234
24807,-20260,5024,-1860,6593,10509,-1230
24829,-16664,4980,-3652,4485,10484,-860
24851,-14464,7440,8128,5081,6744,-511
24873,-10404,4324,11448,4588,-628,-470
24895,-11096,3236,9860,3503,-7430,1290
24917,-14524,4680,3216,346,-11656,4302
24939,-17252,2288,-3336,-5535,-13879,4266
24961,-19164,920,-8164,-6622,-13026,2083
24983,-18336,1544,-9316,-3584,-9420,-703
25005,-16656,-108,-8340,2378,-7536,-500
25027,-17608,1548,-1752,9562,-10538,841
25049,-17300,-1476,-8056,12442,-12534,2537
25071,-17132,1888,-9376,4047,-9336,4203
25093,-17188,1500,-7488,-3565,-3677,1867
25115,-13812,808,3776,-11849,-3936,2174
25137,-14956,1244,3244,-14652,-7797,-420
25159,-18380,2112,-6144,-7699,-9875,-716
25181,-19280,2740,-14944,-1736,-7479,1064
25203,-16680,5032,-10724,-729,-2217,1947
25225,-17032,3056,-6156,-254,3169,-9
25247,-14120,-284,7716,2903,732,-1360
25269,-13024,616,9000,9345,-4201,-524
25291,-14700,4940,4900,8166,-4877,1780
25313,-14924,3720,3940,2323,-3256,2685
25335,-14988,4056,408,-47,-3007,3177
25357,-15000,4616,2716,-4890,-2060,852
25379,-15020,1780,4664,-8097,-1412,-3927
25401,-15108,1532,7180,-7143,-1895,-2793
25423,-15428,4084,-3184,-16958,141,-2612
25445,-18864,1036,-14188,-1425,-3725,724
25467,-14512,720,-3920,-7103,-4630,1539
25489,-13248,1172,-5444,-2646,-1464,1927
25511,-13708,-700,-4204,-699,542,1506
25533,-13724,-1192,-4980,-9153,4871,713
25555,-17500,6492,10752,-10991,1550,3157
25577,-12356,1336,10964,-2545,2927,-3492
25599,-22372,19084,-11064,11680,10575,3313
25621,-20944,-700,-2864,-4023,4731,-4620
25643,-17524,-7068,-1256,2925,5756,-1273
25665,-16812,-344,-532,4013,5359,2842
25687,-16360,2808,48,2446,5009,3436
25709,-16012,5036,-1012,538,4121,2250
25731,-16568,3960,-1740,-1214,3601,433
25753,-16616,2856,-880,-1801,2627,115
25775,-16412,2380,-328,-1397,2096,-76
25797,-16276,3324,-1192,-2342,1284,-150
25819,-16472,2700,-988,-939,-2146,-1159
25841,-15168,3548,-12,1282,504,-986
25863,-15356,3192,-1084,1469,2533,-859
25885,-15980,3168,-1404,825,3172,-855
25907,-16496,2320,-1716,-1027,3525,-958
25929,-16084,2904,-1512,-2077,3918,-819
25951,-16232,2636,-2004,-2791,4113,-1284
25973,-16640,1388,-1768,-2174,2986,-1262
25995,-16092,1836,-1748,-1174,3707,-795
26017,-15476,2716,-1808,-311,5130,-588
26039,-16028,2848,-1616,-977,7385,-993
26061,-16520,2452,-828,-2046,10337,-1360
26083,-17424,896,-2040,-1995,13074,-1105
26105,-31652,1900,8880,-5351,-2627,-939
26127,-20040,344,-5848,25105,2233,1565
26149,-20348,8812,-924,15341,10485,1407
26171,-19164,7420,2956,6702,11945,-93
26193,-14672,4872,20656,3076,5336,-799
26215,-4664,1928,23572,476,-7986,-85
26237,-10004,-1676,20296,5954,-19989,79
26259,-17432,5688,7240,11299,-25999,5190
26281,-25120,2776,-9024,72,-25450,6590
26303,-29096,6176,-26508,-10224,-16544,4746
26325,-17664,2116,-23696,-20018,-9406,566
26347,-16212,-688,-20052,-11263,-278,-3162
26369,-15060,-1164,-9124,525,2299,-1126
26391,-13404,524,3216,6922,939,-1033
26413,-14960,-980,4936,6882,-3743,-1853
26435,-14680,5120,2108,2093,-7051,1699
26457,-16184,3236,3184,-2799,-10300,-872
26479,-18168,2224,-892,-443,-10323,431
26501,-17672,4420,-5696,-593,-7622,1325
26523,-17028,1592,-7204,995,-4107,372
26545,-14652,1464,-728,686,-1875,1068
26567,-14584,2792,2400,-368,-2029,458
26589,-15808,2308,2536,941,-4564,-440
26611,-17392,728,-2544,-202,-6081,2764
26633,-15152,7496,-4436,-2927,-3762,4392
26655,-15172,-80,-3192,-2758,-76,-1656
26677,-13520,-240,7124,3772,2538,-1826
26699,-15208,2460,2560,9218,525,1237
26721,-14972,1992,1332,2019,-2140,890
26743,-15764,2100,-2536,-440,-2226,2420
26765,-14292,-3160,-10768,-3027,1850,-1892
26787,-16512,1604,5616,-2083,2514,-759
26809,-15208,6144,9356,-9217,3485,-712
26831,-18316,1628,-468,-4921,5794,-1343
26853,-14884,4412,944,-1857,7398,-184
26875,-12396,8624,-4028,-6185,10084,-823
26897,-19872,1868,-7204,-3609,7420,-2666
26919,-17500,-1380,-164,509,5593,-878
26941,-16496,1864,-2672,2797,5120,821
26963,-17956,580,-588,3510,4386,2027
26985,-16304,2592,-584,3617,4027,2253
27007,-16228,3352,-1760,2754,3674,1105
27029,-16228,2956,-1720,2275,3042,827
27051,-16568,2908,-1288,425,2473,346
27073,-16080,3384,-1208,-540,2711,295
27095,-15928,3748,-1920,-1730,2553,-412
27117,-15944,3672,-1644,-2789,2439,-1063
27139,-15564,3180,-1608,-2149,2827,-1365
27161,-16152,3372,-1316,-1663,2672,-1276
27183,-16756,2236,-2040,-2030,2886,-1653
27205,-15956,3008,-2012,-2385,2910,-2087
27227,-16352,1716,-1672,-2124,3259,-1832
27249,-16384,2052,-2080,-801,4131,-1230
27271,-16340,2260,-2396,-579,4306,-948
27293,-16240,2628,-2952,-589,4540,-1105
27315,-16096,1888,-3048,-870,4885,-1130
27337,-17932,1560,-2104,-1051,6038,-1521
27359,-17812,2224,-352,-961,7267,-1978
27381,-17624,-1324,-3084,9987,-4677,-1102
27403,-16836,6248,-5544,13486,8870,-1455
27425,-23160,6052,-1092,7630,12831,-819
27447,-21220,5760,-1224,1602,14812,-835
27469,-14308,4128,5048,-7106,11664,-44
27491,-4460,1852,19060,-21872,-1725,-297
27513,-9808,-1808,11312,-10276,-13234,-1111
27535,-17668,3332,-1232,-1579,-17852,-674
27557,-20236,7096,-9416,-605,-14918,-1058
27579,-22688,9680,-16232,-2082,-7641,1616
27601,-16300,5740,-7168,-1664,-570,2564
27623,-12952,-964,7596,-5996,-4699,-272
27645,-14088,-2044,-1660,197,-11754,908
27667,-17188,4680,-2196,-622,-14391,2860
27689,-18168,56,-12824,1631,-10501,-1307
27711,-16480,4752,-17940,2964,-1937,2936
27733,-17964,1776,-18968,2904,5724,407
27755,-20280,-116,-11908,5528,7637,1681
27777,-15540,5164,8184,-3,4383,5968
27799,-12964,-896,16132,3597,-1285,-895
27821,-12208,1064,17292,5826,-8186,-1080
27843,-14092,5036,9656,4587,-12425,2427
27865,-17700,5900,1632,-1510,-11475,3990
27887,-19232,4812,-3944,-5134,-8962,1883
27909,-16900,3164,-4064,-5508,-5663,502
27931,-15016,1396,-4044,-6146,-1300,-2089
27953,-14964,-164,-8632,-3978,215,-571
27975,-13116,-8,-2464,-5789,-680,-1383
27997,-12708,-1888,-2136,-4883,-1759,-3633
28019,-14028,512,-3680,-1470,-1881,-3176
28041,-14020,-172,-8000,-1069,654,-3281
28063,-15580,-2392,-17096,1330,6025,-467
28085,-32768,21252,-7484,-5334,3017,10017
28107,-14168,8736,5344,6559,-1187,-5610
28129,-20324,-4960,-1412,-5430,3115,-4746
28151,-15500,-1136,-2264,-1178,4947,-566
28173,-17376,-936,-488,-3827,4400,1796
28195,-16276,2540,-1584,-4029,3127,1218
28217,-16104,3496,-976,-3943,2344,1221
28239,-17312,1712,-324,2671,-1836,862
28261,-15352,3348,-304,1581,170,975
28283,-15604,3744,-20,-153,1772,115
28305,-14964,4004,224,-1780,3625,-838
28327,-15872,2940,-812,-2834,5433,-1339
28349,-16372,2404,-1640,-2534,5840,-1578
28371,-16332,2172,-2284,-2366,5148,-1568
28393,-15716,2636,-2264,-2366,4468,-1680
28415,-16736,2192,-2288,-2344,3450,-1720
28437,-16372,2900,-2312,-2210,2910,-1974
28459,-16828,1192,-2348,-2259,1769,-2189
28481,-16904,764,-2028,-1062,2196,-1381
28503,-16496,1592,-2324,808,834,-523
28525,-16172,768,-2020,-551,2165,-482
28547,-19184,436,-1096,1031,404,-2
28569,-17540,1792,-236,6366,-2526,-856
28591,-14340,3520,-908,4288,5717,-1968
28613,-17636,4212,-1232,4220,11085,-1737
28635,-20720,2788,-1432,7064,13247,-838
28657,-21292,2340,-1940,4704,12871,-821
28679,-19644,692,-3760,2830,12106,-559
28701,-16288,3984,1004,3041,11045,-578
28723,-10492,3800,13116,-278,4453,-948
28745,-10868,1780,13164,1466,-4066,-687
28767,-13900,3192,8136,3631,-10099,1492
28789,-17048,3160,3084,996,-13810,2183
28811,-20592,3704,-2664,120,-15937,3534
28833,-21620,5188,-5084,-2955,-15437,3125
28855,-18052,6140,-5200,-5230,-12673,1718
28877,-16972,3756,-292,-5472,-12070,1928
28899,-16336,2528,1268,-1859,-13784,2949
28921,-16472,344,-6152,-1991,-13683,3056
28943,-18456,1616,-10224,-3124,-12339,3432
28965,-17592,-1692,-9936,-984,-10131,-99
28987,-16288,-312,-9880,3383,-6427,1053
29009,-16208,460,-2968,4456,-4728,1073
29031,-14952,360,4408,4042,-5743,544
29053,-15808,2384,4824,-1726,-6405,-661
29075,-18088,5008,-9952,-1838,-6413,3799
29097,-15444,4752,-3828,-6626,-6935,2284
29119,-16548,280,-9056,-4955,-2425,258
29141,-16264,3472,-2912,-2147,1382,912
29163,-15816,3432,3836,-538,832,845
29185,-14108,1768,7084,105,-3683,2295
29207,-14500,1364,5868,-1819,-6993,1811
29229,-15664,-196,-2456,-1510,-5084,1348
29251,-15776,828,-7532,-1718,44,887
29273,-15460,-340,-4516,-2067,4920,-1338
29295,-16216,1640,660,1503,4873,-791
29317,-14584,1040,2684,1634,4120,-865
29339,-15220,3788,4660,621,4203,361
29361,-14992,3572,6092,-1018,3075,-414
29383,-15516,3292,6092,320,2900,-52
29405,-12240,-1084,9824,-2673,4043,-3151
29427,-12616,896,5164,-2652,6412,-915
29449,-10252,32767,-32768,16241,23936,6866
29471,-32768,-2584,1116,-11540,-2464,-9926
29493,-9516,-380,-832,-3161,5778,-5044
29515,-15668,-728,-1348,2142,3809,327
29537,-17308,24,-616,1223,4274,3194
29559,-16488,4412,-836,1009,3578,2261
29581,-15992,4704,-2452,257,2205,701
29603,-16616,2576,-1452,480,1445,157
29625,-16760,2012,-376,815,246,-77
29647,-17008,3292,-632,-1103,-441,-1020
29669,-15836,4708,-1180,-452,-251,-850
29691,-15504,3456,-664,-1591,377,-1353
29713,-15308,3236,-376,-951,1469,-1050
29735,-15976,2820,-1244,186,1676,-483
29757,-15892,2828,-1336,-712,930,-918
29779,-16492,1768,-1012,-2499,622,-1558
29801,-16272,2276,-988,-1299,1672,-638
29823,-16700,2088,-892,-976,2351,-372
29845,-16028,1876,-1044,-495,3417,-127
29867,-15496,2660,-1116,37,5038,344
29889,-15072,3888,-1412,453,7322,547
29911,-15596,3812,-832,-2013,10415,20
29933,-16392,3272,-484,-3898,13941,-735
29955,-18408,1908,-2460,-3213,16167,-747
29977,-22500,1724,-2460,-2715,14368,-611
29999,-31836,1428,5440,5834,-3668,-410
30021,-17852,4076,-6000,22373,5956,-672
30043,-19816,5124,-672,9053,11182,-1508
30065,-15736,4004,-2952,4079,12639,-2349
30087,-13360,5524,10716,-96,6791,276
30109,-5324,3384,20528,483,-6765,-465
30131,-11940,2668,13588,4187,-16571,2211
30153,-16344,4964,4976,-366,-22215,5455
30175,-19232,3924,-3016,-5366,-23613,4759
30197,-23940,3068,-10936,-5324,-21891,2392
30219,-21608,2972,-15532,-5172,-18447,753
30241,-17404,5236,-11748,-2859,-14055,1381
30263,-17308,2548,-7656,-2288,-11572,2708
30285,-16740,2208,-9640,-1212,-10591,3543
30307,-14908,-496,-6600,-2604,-6857,1257
30329,-16032,-480,-7920,-345,-3236,939
30351,-16676,380,-8080,1807,-719,1578
30373,-15456,2300,1292,271,459,884
30395,-13880,4308,5884,-551,-1804,2462
30417,-14052,3392,5076,-2951,-4233,1420
30439,-14212,1860,1408,-3814,-4697,1267
30461,-15624,2124,-4140,-4630,-2594,448
30483,-15092,3444,-7108,-6192,893,777
30505,-14748,-32,-11464,-5444,2707,-757
30527,-13748,424,-5812,-2841,4571,-269
30549,-12072,568,6976,-1357,2399,-1833
30571,-16728,11664,14908,7205,1892,-2141
30593,-12424,1944,10424,697,5693,-5308
30615,-12676,1100,4612,-1787,2499,-1950
30637,-22132,24420,-29928,18930,16710,13618
30659,-32768,12152,15100,-1056,-15060,-7348
30681,-13480,-3940,-1304,-5310,4352,-4855
30703,-14552,452,-508,2162,5458,1908
30725,-17380,3164,-776,2812,5838,4546
30747,-14700,6664,-1532,1881,5100,2186
30769,-16064,4968,-2032,3192,2289,-9
30791,-16444,2376,-2492,4971,1951,416
30813,-17048,2184,-1796,4418,728,728
30835,-16776,2260,-1692,4711,4,604
30857,-16276,3336,-964,2657,30,304
30879,-15648,3584,-1016,1273,506,-125
30901,-15296,3308,-1420,2171,965,-87
30923,-15568,4020,-1312,2781,1314,-11
30945,-15992,4040,-1504,1690,1175,-74
30967,-15596,3912,-2052,-149,837,-626
30989,-16204,2792,-2388,-724,420,-889
31011,-16316,3688,-1856,-1242,267,-1243
31033,-15988,2364,-1336,-811,1024,-684
31055,-15868,3120,-1692,-610,1935,-348
31077,-15352,3756,-1536,-1131,2983,-461
31099,-15212,4140,-2136,-2006,4067,-739
31121,-15744,3160,-2488,-3113,4870,-1197
31143,-16072,2380,-2852,-3892,5666,-1403
31165,-17072,2068,-2328,-4736,7072,-1654
31187,-19748,500,-84,-3260,6234,-2182
31209,-19012,-124,-1372,-2050,1912,-3577
31231,-19204,5692,-1000,1542,9328,-132
31253,-20976,3304,-804,7741,9490,333
31275,-20320,4080,-1300,3978,11155,-42
31297,-16844,3072,-2452,1432,11362,-657
31319,-13508,6824,13012,-1316,5091,490
31341,-9136,3048,15048,-3960,-4308,-1295
31363,-12896,5420,9484,364,-12154,1155
31385,-17688,3740,128,950,-16834,2049
31407,-18648,3364,-11276,3811,-16735,3265
31429,-20128,5584,-16784,1504,-12930,2748
31451,-17456,1568,-15772,4118,-7184,52
31473,-15948,2060,-7268,3524,-1802,-135
31495,-13032,2336,284,-1366,-78,1499
31517,-15048,1952,1260,281,-2731,1750
31539,-17332,2540,2712,-1439,-7019,177
31561,-16456,-1332,3324,188,-9760,-3879
31583,-13892,1616,-1604,603,-7587,-362
31605,-15520,3592,-6460,-5263,-2678,3285
31627,-20600,3508,-17992,-7762,-1412,4200
31649,-17876,3648,-9476,-11262,-3267,-2268
31671,-14260,-3660,-1588,1028,-2995,-8059
31693,-13904,2692,2744,7967,-1951,-1096
31715,-14164,5544,1312,1065,-1709,1482
31737,-16568,2372,1576,-7621,-2457,3507
31759,-16404,7484,1668,-11880,-4003,2514
31781,-15676,3172,1716,-7437,-7172,-1454
31803,-14336,2348,1568,546,-7284,642
31825,-14140,1908,12,2175,-7535,1660
31847,-14272,2592,-480,3325,-7088,3678
31869,-15328,2652,-5464,-3616,-4724,-242
31891,-16096,-640,-7832,-4515,-2103,-2545
31913,-13196,-1688,-8956,-3206,2541,-2494
31935,-12508,-3160,-10672,-3598,8952,-3716
31957,-18672,-2344,-12796,-10883,15037,1029
31979,-10940,11568,24884,759,-3828,3468
32001,-27268,-252,-21788,10450,7630,-31
32023,-16236,1728,4492,5345,-295,1852
32045,-14496,3768,80,2243,3367,-19
32067,-16648,2020,-1148,395,3011,603
32089,-16784,3740,-1304,-473,2386,793
32111,-16876,2040,-816,-923,382,-138
32133,-16008,2836,-416,-551,1039,518
32155,-16432,2528,-208,928,1940,722
32177,-15552,4024,-420,2270,2764,425
32199,-15916,4040,-640,1377,2945,-682
32221,-15568,3668,-1144,780,3168,-1301
32243,-16124,3048,-1676,770,3070,-1513
32265,-15788,3504,-1320,166,2902,-1622
32287,-16228,2744,-1792,-886,2763,-1831
32309,-16200,2616,-2064,-1635,2678,-1958
32331,-16064,2080,-1848,-2391,2857,-1990
32353,-16792,1132,-1768,-2285,4015,-1339
32375,-15936,2232,-1500,-2207,5846,-596
32397,-15264,2244,-1468,-4228,8458,-730
32419,-15184,2012,-1448,-6190,12634,-1256
32441,-17336,2220,-900,-7230,17228,-2397
32463,-25820,3120,2764,-4044,13228,-2243
32485,-26672,-1304,-2972,18427,-708,1073
32507,-22636,5812,-2716,17287,10886,63
32529,-17644,4596,-1056,7551,12068,-1026
32551,-16740,6804,1764,2459,10037,-2124
32573,-12884,4552,3944,4179,3873,-2038
