Timestamp,Ax,Ay,Az,Gx,Gy,Gz
32595,-10164,2208,1760,4215,-791,-1268
32617,-9024,3264,1160,-54,-3624,891
32639,-9184,3220,4056,-6436,-6588,307
32661,-11528,2752,2944,-10255,-10980,1310
32683,-15548,2560,800,-11822,-15494,2665
32705,-17184,3388,-2492,-13455,-17914,4335
32727,-19388,2460,-7592,-12604,-17237,1987
32749,-21308,1052,-9740,-8934,-14363,-1014
32771,-18900,2820,-9080,-5892,-11657,-729
32793,-17500,4296,-7376,-2999,-7204,-945
32815,-18108,508,-14792,1869,-4107,2284
32837,-16436,3988,-9968,-118,-2289,3885
32859,-15592,-124,-5040,-197,-862,-2486
32881,-14532,-3824,2092,7463,-1017,-4325
32903,-14540,944,5580,10033,-2732,-477
32925,-17320,4860,-1516,8760,-5794,4651
32947,-16788,8112,-1812,-3661,-7198,2443
32969,-17776,-1068,-3044,-4679,-7046,-3962
32991,-14784,3308,-1884,1387,-1606,-246
33013,-15964,2944,-464,-2192,114,2113
33035,-15424,4644,1676,-6547,-767,5588
33057,-15640,5488,4284,-11652,-3531,927
33079,-15232,92,2552,-3222,-5604,-1718
33101,-14420,2800,-796,3499,-5359,1817
33123,-13372,372,-3028,2000,-4209,2379
33145,-12360,-2444,-4140,-2133,-2201,747
33167,-13572,-1936,-7944,-3200,337,-22
33189,-12740,-3228,-7180,-3166,1500,-2566
33211,-14224,-956,-6624,166,3785,-2285
33233,-16448,18684,23340,1131,-345,4673
33255,-26464,15952,-31620,133,11359,2962
33277,-22908,-1728,9940,-9791,150,-1083
33299,-16412,-4356,1960,534,7854,-1752
33321,-18276,-1836,784,-1938,8057,3827
33343,-15928,4236,-572,-1013,7092,3058
33365,-14776,6796,-1796,-851,5671,749
33387,-16512,2844,-2496,2688,2040,-220
33409,-16832,2092,-2120,2753,1421,-69
33431,-16716,2188,-1800,3005,650,342
33453,-16348,4020,-1536,351,760,177
33475,-15700,3696,-1472,-611,1006,-563
33497,-15208,3876,-1216,-802,1907,-832
33519,-15140,2796,-1088,-1394,1963,-839
33541,-15892,3320,-1684,-1464,1938,-327
33563,-15712,2852,-1524,-2071,2440,-826
33585,-15824,4312,-1736,-3175,3937,-1818
33607,-15904,2512,-2212,-2682,4025,-1942
33629,-16556,1456,-2484,-1380,4504,-1444
33651,-16472,1528,-2356,-291,5014,-736
33673,-15868,2460,-2260,24,6367,-315
33695,-16228,3048,-1344,-566,8997,-493
33717,-17924,2820,-2144,-1840,12223,-1363
33739,-27416,2080,2536,-743,1565,-624
33761,-22976,-1864,-2048,20588,-2649,933
33783,-23136,10416,-4972,18418,13357,2622
33805,-20628,4424,500,11221,14721,-1164
33827,-17276,5552,-888,3372,14389,-616
33849,-10888,5628,20568,-3593,5016,228
33871,-3448,1552,24100,-3341,-11363,-1404
33893,-10840,1888,14820,3693,-22341,2457
33915,-18032,5744,3320,2859,-26529,3728
33937,-24724,-4,-12532,-2839,-23205,4295
33959,-27240,6592,-27268,-10086,-13551,3568
33981,-16872,4044,-26268,-14271,-4719,152
34003,-17000,548,-16992,-9776,1639,-2914
34025,-15768,1028,-4580,-5171,3647,-2498
34047,-15428,-2040,1552,767,713,-2867
34069,-13820,-1508,1128,790,-1655,509
34091,-13824,1984,4112,-4493,-5401,858
34113,-16280,2168,2664,-7292,-8818,-340
34135,-18248,6332,1552,-4580,-9572,362
34157,-18724,7396,-92,1891,-8435,1495
34179,-17148,4996,400,6436,-5661,2760
34201,-14528,1976,6292,5455,-6562,2048
34223,-14220,1712,6612,2589,-9514,1147
34245,-17128,4552,-4760,3097,-11193,4762
34267,-16128,6528,-5348,-1881,-10358,1861
34289,-16988,-1416,-7952,408,-6952,-1713
34311,-14840,912,-6476,3857,-2063,1362
34333,-13868,3636,-2920,-735,211,3008
34355,-13140,1452,-648,-6895,-347,1032
34377,-12704,-2236,-2656,-7255,-1080,-2133
34399,-13784,-2612,-6864,-5609,844,-2281
34421,-12700,-3668,-11180,-2591,4622,-2580
34443,-17936,-456,1436,-6087,5052,475
34465,-22760,32336,27516,11368,-218,8063
34487,-15600,1788,-27816,15051,13963,-8171
34509,-16996,-5424,6140,-2126,-550,-3226
34531,-18724,-1684,2072,-1357,5664,-26
34553,-17384,632,0,629,6232,3501
34575,-15540,4972,200,1641,4762,3094
34597,-14912,6696,-1020,-1181,2978,1181
34619,-16768,1976,-588,251,1778,-743
34641,-17168,864,144,6412,1287,386
34663,-16552,2920,-472,6463,1739,1455
34685,-16468,3968,-676,2832,1414,1026
34707,-15240,4620,-448,-734,729,-616
34729,-15084,4224,-372,-389,1489,-1218
34751,-15552,4120,-892,544,1812,-877
34773,-15852,2832,-1140,2128,784,-494
34795,-15560,4332,-1108,1334,837,-375
34817,-15712,3824,-960,-1365,649,-1537
34839,-16528,4044,-992,-2252,1030,-2595
34861,-16156,1624,-304,-1491,2143,-2235
34883,-15812,1672,-72,-344,3635,-1398
34905,-15708,2652,-1028,-84,5535,10
34927,-16224,2672,-944,-1074,6348,292
34949,-16964,3600,-1824,-3080,6714,-660
34971,-17060,2980,-1100,-4412,6808,-2198
34993,-21004,-1488,956,-6696,1116,-4838
35015,-15280,4600,-2396,918,7218,-2672
35037,-19556,6732,1016,4207,10084,-1113
35059,-21708,5468,3416,6814,13143,-146
35081,-21536,4844,824,3564,12841,152
35103,-15976,4800,15600,3620,6856,1042
35125,-11940,4792,17196,-726,-2614,2819
35147,-12320,3580,12752,-1250,-9304,1745
35169,-14076,1504,5304,-3329,-14189,2052
35191,-16816,1408,-3192,-1514,-16555,1155
35213,-18416,2960,-13600,4021,-15734,2642
35235,-19960,4220,-18472,147,-12580,771
35257,-17640,-92,-18248,-2395,-8654,-3579
35279,-15452,484,-17924,3881,-2891,418
35301,-16328,1848,-14340,1903,689,2282
35323,-15312,1852,-7168,-4538,1773,-292
35345,-14976,-788,-1340,-3958,-33,-3223
35367,-14664,-2808,4240,4628,-1793,-3570
35389,-14536,708,1740,6823,-1395,-465
35411,-18268,2680,-2224,2490,-1958,4209
35433,-17640,8576,468,-6844,-2252,4998
35455,-18044,1048,5092,-7794,-5201,-3893
35477,-16728,1328,2884,3188,-4793,-1627
35499,-14820,4480,3944,5918,-3322,-4
35521,-15284,3072,2328,-186,-1755,1686
35543,-16876,3640,760,-7628,-1507,4231
35565,-15476,7160,2840,-13987,-2324,3071
35587,-15268,-740,2540,-9293,-5373,-2417
35609,-14356,1376,3944,-413,-6515,-587
35631,-14124,2388,2552,1504,-6499,437
35653,-13996,5624,-460,-3,-5272,4333
35675,-14844,5964,-4364,-7392,-3719,2407
35697,-14588,1616,-2236,-6401,-3856,-922
35719,-13376,1852,-5188,-4966,-888,-1283
35741,-13100,-112,-5932,-4897,2157,-1696
35763,-12104,-2832,-7880,-6911,5518,-2668
35785,-15736,-4028,-3856,-6634,6539,-3142
35807,-30616,14516,9344,953,1632,4563
35829,-18280,13960,-15744,8898,13537,1582
35851,-25824,-3952,3028,-10083,1750,-2294
35873,-15772,28,-804,9,8000,1966
35895,-15252,2992,52,-283,6725,3855
35917,-14488,5624,-852,20,6602,2822
35939,-16084,6560,276,580,4579,1320
35961,-15876,-592,-3668,4712,-2291,-584
35983,-16692,1440,-1336,1536,1370,527
36005,-16604,2280,-1456,908,2435,889
36027,-16180,3788,-1484,-680,2781,354
36049,-15664,4616,-2152,-1731,2706,-625
36071,-16068,2996,-1744,-1430,2228,-1328
36093,-17212,1748,-1692,1262,-375,-1301
36115,-15752,3012,-1836,753,296,-690
36137,-15316,2820,-1608,-622,792,-811
36159,-15612,3312,-1748,-2176,2129,-1522
36181,-15636,3000,-1556,-2063,3629,-1486
36203,-16052,2152,-1644,-2261,4812,-1452
36225,-16380,1916,-2108,-2609,5950,-1273
36247,-16200,1996,-2584,-2712,6561,-1248
36269,-16944,1636,-2576,-2855,7365,-1670
36291,-16140,1864,-2324,-1675,8758,-2101
36313,-25136,2408,4592,-1542,-3,-2224
36335,-16392,1344,-5436,15060,264,-995
36357,-23244,5764,132,15884,8504,355
36379,-22688,6944,148,14655,12959,2231
36401,-18536,5496,5832,9744,11015,414
36423,-15980,7160,17072,10986,4593,-250
36445,-11764,5648,15372,7645,-4001,2243
36467,-10180,4744,15220,4810,-10115,5063
36489,-14124,5412,7260,1993,-15477,6189
36511,-18780,524,348,-5694,-19385,5790
36533,-20504,968,-12156,-6937,-18149,6432
36555,-21240,1132,-15620,-13342,-15843,4151
36577,-19508,-532,-18240,-11798,-11123,-371
36599,-15972,664,-17952,-2855,-5566,924
36621,-16468,780,-13248,4804,-1876,-487
36643,-15824,-60,-8212,4796,832,-1141
36665,-16760,560,-5408,4018,1394,-395
36687,-16320,6072,-9028,-3232,1149,3252
36709,-15248,-1376,1096,-4182,-2935,-3753
36731,-15000,-5184,1208,5105,-3112,-5020
36753,-13952,4460,1220,3364,-2155,-1737
36775,-15992,6240,-408,-3972,-1661,2379
36797,-18388,8292,-4624,-7841,-1428,5206
36819,-17936,6224,1796,-10570,-4532,505
36841,-16048,-1996,3816,-762,-6000,-4676
36863,-14084,2284,5796,11858,-3844,-870
36885,-15256,4888,872,8616,-1966,3672
36907,-15980,3316,-80,-2497,-1072,5637
36929,-16484,8024,2832,-13561,-1451,5361
36951,-15324,-2524,3904,-10796,-5786,-3505
36973,-13872,976,2020,-87,-7747,-914
36995,-14124,1100,2168,3129,-8754,-1080
37017,-14412,3924,-708,-691,-6428,-177
37039,-15340,4360,-6880,-3465,-2816,820
37061,-14876,1780,-10192,-4971,1712,766
37083,-13404,-152,-11808,-5799,6670,-569
37105,-12060,-3840,-10200,-13259,10879,-4343
37127,-32768,15288,-30956,-11393,16381,5471
37149,-600,7496,32767,5197,-5657,-2660
37171,-22272,7504,-25884,13919,11631,2376
37193,-27876,-3184,8908,395,-2593,1454
37215,-14600,964,-228,696,4521,85
37237,-16584,1028,24,652,3485,3526
37259,-16980,3188,236,3389,2832,3007
37281,-16260,3224,-724,3511,1886,1980
37303,-16412,3576,-636,3855,1409,1153
37325,-16220,3424,-628,3783,1508,948
37347,-15780,4224,-520,3332,1739,614
37369,-16148,3412,-332,2185,1407,-301
37391,-15780,3776,-432,1703,1612,-451
37413,-15800,3896,176,1203,2002,-673
37435,-15280,3700,-672,638,2951,-907
37457,-15824,3396,-1148,-103,3394,-802
37479,-15088,3972,-1032,-642,4083,-1195
37501,-15872,3936,-1040,-1552,4554,-1865
37523,-16176,2988,-1936,-2173,4768,-1902
37545,-16180,2764,-2452,-2482,5135,-1429
37567,-15700,2624,-2388,-3833,5642,-1160
37589,-15988,3088,-2308,-5457,7144,-1256
37611,-16468,2564,-2140,-7043,8946,-2274
37633,-20996,1512,1596,-4870,5938,-3046
37655,-19820,-912,200,743,1393,-2899
37677,-20216,5376,-1768,8319,6597,619
37699,-20300,4884,-148,9118,10125,2207
37721,-19972,6392,3564,3736,11030,1209
37743,-16596,6360,11176,4857,6115,490
37765,-10624,2384,18548,1010,-2380,-344
37787,-12676,888,16028,4293,-10729,338
37809,-15248,3992,8568,9611,-16206,1900
37831,-19240,5560,1464,3346,-17027,2330
37853,-21760,4856,-15240,1352,-14032,3488
37875,-20144,6540,-20952,-11562,-6939,3274
37897,-14096,3536,-16008,-21740,-819,292
37919,-15824,1416,-12236,-14093,-923,-923
37941,-15468,-48,-8200,-1828,-5008,-1852
37963,-13896,-904,-556,8771,-7204,-2118
37985,-15600,512,-1300,13649,-7416,-1093
38007,-17192,2992,-2328,9865,-6423,2519
38029,-16684,7336,-996,5597,-6189,6104
38051,-16152,1064,4016,1075,-5872,417
38073,-15092,-28,1096,1607,-3836,185
38095,-15120,2552,-776,-1265,-2391,2621
38117,-14300,3308,1296,-9621,-2176,3002
38139,-14468,2384,2664,-10890,-4951,683
38161,-15804,2984,-96,-6830,-5849,-404
38183,-16016,3652,-4624,-6046,-3537,-229
38205,-15852,2928,-7124,-5673,192,1629
38227,-12680,-2668,-9652,-9209,5004,-1721
38249,-13248,-356,-9056,-9347,8578,-2585
38271,-13688,1052,5404,-2781,2520,-2556
38293,-14896,3008,17368,1640,491,-3521
38315,-11456,1208,6820,-2249,4890,-1572
38337,-32768,332,-32768,8136,18326,3781
38359,-15820,180,8420,-7580,-866,2050
38381,-16332,-892,-688,133,8210,763
38403,-16744,2140,-504,-955,7379,2849
38425,-15680,5080,-1612,-296,6616,1766
38447,-15344,5672,-2976,-1900,5853,-27
38469,-17272,2124,-2432,124,3510,-231
38491,-17324,2836,-2184,1402,1332,217
38513,-16488,3488,-2796,918,477,86
38535,-16952,4036,-2240,1430,-1643,-370
38557,-18472,4140,-408,5631,-5084,119
38579,-13976,3124,-2252,4643,-1569,-188
38601,-15532,3032,-2132,783,863,-946
38623,-14776,3020,-2024,635,2408,-713
38645,-15808,3024,-2552,-2622,2709,-1695
38667,-16112,2844,-2692,-2482,3499,-1896
38689,-16904,1788,-2284,-2351,3751,-1550
38711,-16392,1852,-2504,-1374,4089,-970
38733,-15996,2228,-2644,-1222,4922,-896
38755,-16592,1228,-2476,-1530,6982,-1087
38777,-15972,1644,-2064,-338,9758,-1308
38799,-24252,1640,2716,-7514,5910,-2816
38821,-27056,6632,3616,15793,-1364,1700
38843,-21028,4376,-1460,23738,9439,2259
38865,-21416,7620,1084,16673,12139,948
38887,-17552,5848,2448,6589,13151,-1759
38909,-11712,4444,14060,3639,5759,-884
38931,-7320,2112,14740,5541,-4836,-907
38953,-10188,1576,11960,7431,-12749,940
38975,-13548,4112,5744,5666,-17618,3611
38997,-19736,3816,-2024,-948,-20395,6210
39019,-20224,1704,-10264,-11245,-17677,6145
39041,-20616,2604,-16404,-16644,-12562,3021
39063,-18744,2028,-14828,-19515,-7704,-1584
39085,-16232,-40,-6936,-13574,-6985,-3475
39107,-14596,1464,-1712,-6346,-9399,-1201
39129,-16724,2404,-4728,1667,-10978,667
39151,-17564,5116,-12944,3590,-8615,2885
39173,-16588,5316,-9100,2207,-6517,1021
39195,-16332,-668,-8640,5001,-3843,-2785
39217,-16408,-348,-5208,10154,426,-943
39239,-15796,4408,2288,7860,2976,1948
39261,-15160,5692,7436,3225,600,3959
39283,-14996,5136,10904,-4475,-6076,2870
39305,-14112,932,12240,-3862,-13789,-1499
39327,-15968,1580,4872,3445,-15632,544
39349,-17272,2228,-6408,4156,-12052,3594
39371,-16132,2392,-10516,1944,-6306,5621
39393,-15404,2492,-13336,-6504,-1075,2310
39415,-14520,-2812,-6716,-5710,1766,-2356
39437,-14548,-80,-4764,770,4382,-1071
39459,-14916,-1816,-5392,-2486,5732,-1812
39481,-12652,576,5824,-6872,4702,110
39503,-17344,5564,15088,-10867,4027,-976
39525,-15800,-640,-128,-6371,6902,-3527
39547,-31904,17656,-15116,-4023,9771,8224
39569,-17656,3004,5712,-8791,2390,-1199
39591,-12988,1368,-660,-4235,7654,-1428
39613,-18624,-1272,-1900,-4181,7103,10
39635,-17360,-80,-992,-1304,6945,1894
39657,-16660,3440,-892,-466,5870,2256
39679,-16412,3832,-1748,290,4751,911
39701,-17116,2180,-1372,4965,724,201
39723,-15860,3228,-1040,3383,706,154
39745,-16364,3168,-1464,1845,917,-107
39767,-16084,3344,-1148,297,1062,-463
39789,-15212,3788,-1004,-943,2006,-1041
39811,-15200,3720,-1108,-1135,3114,-1189
39833,-15528,3672,-1376,-834,3610,-1066
39855,-16412,3080,-2012,-2395,3593,-1413
39877,-16056,2740,-1744,-3166,3878,-2105
39899,-16520,1728,-1864,-2040,4219,-1714
39921,-16444,1640,-1992,-1372,4523,-1026
39943,-16344,2268,-2660,-1373,4872,-748
39965,-16460,2484,-2732,-1908,5698,-1036
39987,-17316,3108,-1628,-1527,6408,-1957
40009,-25956,4192,8856,4940,-3410,-381
40031,-15412,-472,-1956,10951,-2763,-1409
40053,-19344,5040,-2152,10994,8551,-606
40075,-19944,4548,-288,6242,10090,-160
40097,-17628,1984,-3008,1970,10010,-275
40119,-14056,5492,10432,1838,5556,486
40141,-12016,1912,10424,-2667,-2044,-584
40163,-12896,1404,9312,1031,-8228,871
40185,-15780,3520,5076,3114,-11886,1471
40207,-18200,3696,2160,929,-14050,776
40229,-19120,4068,856,-1371,-15161,1470
40251,-18728,5772,-2964,-1202,-15087,2844
40273,-19336,3316,-4852,-5308,-15449,3063
40295,-17460,2352,-6628,-7128,-13007,3159
40317,-16112,3292,-2956,-7461,-11609,2303
40339,-17004,1072,-2992,-1321,-11794,1176
40361,-17412,2068,-2808,4306,-12345,2028
40383,-16984,3764,-2492,5892,-11552,2184
40405,-15692,3916,2160,5889,-10116,1504
40427,-14388,2300,1824,4760,-8882,2390
40449,-15284,3532,356,2214,-8121,1459
40471,-15528,3708,-2780,-82,-6056,1978
40493,-14788,3124,-7260,-2888,-1921,2353
40515,-13592,1876,-7928,-6025,3294,1543
40537,-12444,-212,-3104,-9143,6813,-700
40559,-13944,-660,-2388,-9108,8145,-3336
40581,-15300,-1868,-5648,-1033,4783,-1124
40603,-15688,468,3000,1376,1706,-2183
40625,-15624,2636,5380,6030,-130,-2495
40647,-16460,7056,16292,3431,72,-2303
40669,-13656,-700,48,-4343,5434,-4069
40691,-17400,6472,-11976,-4942,10870,3998
40713,-25264,-1704,-21108,2591,9933,-1116
40735,-19840,-8472,5184,-2546,703,-3726
40757,-16528,-1136,1752,1442,4736,1386
40779,-16084,2364,376,2321,6369,2247
40801,-15552,3292,-600,3159,6983,2875
40823,-15688,6000,-104,3454,5049,1224
40845,-15204,3828,-924,2078,3600,-438
40867,-17268,1616,-536,3225,4363,380
40889,-16388,3080,-524,1591,5124,1515
40911,-16352,3876,-2076,-261,4822,1041
40933,-16328,4288,-1700,-2444,4024,-247
40955,-15948,3192,-1836,-4144,4403,-647
40977,-16024,3220,-1776,-4138,4750,-528
40999,-16212,2912,-2192,-3787,3854,-654
41021,-16312,3516,-2876,-3181,2549,-657
41043,-16604,3280,-2436,-210,-453,-674
41065,-19120,3884,896,6489,-5241,234
41087,-14188,3216,-2296,6816,-3889,-378
41109,-15272,3068,-2272,4572,-2436,-663
41131,-15972,2720,-1900,1543,-1267,-547
41153,-16700,2760,-1868,3453,-2466,-436
41175,-15728,3820,-2188,1556,-2047,-687
41197,-16472,2984,-1392,-153,-1934,-805
41219,-16060,2656,-1508,-175,-1477,-632
41241,-15612,3568,-1204,-251,-822,-544
41263,-15608,3988,-1400,-1415,45,-1091
41285,-15792,3364,-1184,-2829,1169,-1722
41307,-15548,3076,-904,-3690,2674,-1821
41329,-16088,2228,-660,-4305,4090,-1724
41351,-16656,1556,-1616,-4962,4703,-1673
41373,-16584,2340,-1940,-3510,4553,-1438
41395,-16144,2512,-2300,-2305,4273,-1574
41417,-16060,2376,-2456,-1814,4623,-1686
41439,-16072,1908,-2508,-2666,5853,-2216
41461,-19484,2148,1164,-1691,2622,-2006
41483,-21232,2232,4276,1546,-3018,-1309
41505,-15784,4680,-3668,10660,5571,-774
41527,-21148,5100,-468,7318,8937,-696
41549,-20504,5048,-664,3330,9399,-1440
41571,-17336,4984,2408,1689,8015,-159
41593,-12524,8168,14304,-3018,1756,566
41615,-13756,3744,10920,-6148,-5062,629
41637,-13688,2464,8208,-1808,-9776,1478
41659,-14960,1980,4380,-30,-13755,1238
41681,-16328,2704,-1380,-1152,-15231,2094
41703,-17572,2968,-3464,-5506,-15814,2797
41725,-17892,2176,-3696,-6774,-15640,1656
41747,-18376,1708,-5108,-8980,-13398,736
41769,-17516,1856,-7144,-9608,-8426,51
41791,-19828,536,-7524,-8388,-7691,-923
41813,-18900,3828,-15020,-4773,-4713,2744
41835,-16748,3188,-3948,-4172,-8735,672
41857,-14100,-1608,-1296,1713,-6513,-2432
41879,-15500,-652,-488,6367,-5161,-527
41901,-16208,616,-3308,12427,-4682,439
41923,-16876,1436,-10012,7583,-3513,2051
41945,-14980,3608,-1556,3274,-2694,1749
41967,-14792,-912,3680,1564,-1431,-2298
41989,-13624,-376,524,3039,319,-1281
42011,-13456,732,-1048,4038,735,-496
42033,-14156,1052,3560,-1271,100,-720
42055,-17644,4124,6624,-3565,-2135,179
42077,-21040,10944,-4960,-3280,1988,3795
42099,-20128,7736,-3836,-6529,1124,-1422
42121,-15476,-568,3752,-6320,815,-3525
42143,-15480,-2352,3216,-1340,3212,-2053
42165,-15588,-1892,4152,1216,4274,191
42187,-16656,-200,292,2009,5800,1625
42209,-17296,4120,-120,189,4568,2210
42231,-15424,5320,636,-4387,2517,89
42253,-15260,5200,156,-4521,2409,-748
42275,-15904,3168,516,-2653,2437,-1141
42297,-16456,1668,388,-1594,2215,-850
42319,-16716,420,1008,-1132,1837,-348
42341,-16556,904,248,-714,1605,446
42363,-16324,2360,172,-1198,1910,550
42385,-16032,2856,248,-1237,2461,369
42407,-15736,3060,316,-891,3117,114
42429,-16072,2768,40,-190,3672,108
42451,-16188,2540,-672,-348,3628,-32
42473,-16256,2068,-832,-924,3173,0
42495,-16396,2136,-736,-1127,2539,-28
42517,-16324,2868,-948,-1260,2448,204
42539,-16404,2660,-880,-1246,1904,-162
42561,-16232,2212,-880,-1266,1478,-313
42583,-16016,1732,-1208,-1068,1218,-153
42605,-16368,1752,-1148,-353,1077,259
42627,-16372,2172,-1096,-660,1007,414
42649,-15628,2788,-1048,-834,1307,384
42671,-16160,2860,-1696,-1053,1526,308
42693,-15876,2908,-1524,-1323,1568,149
42715,-16072,1884,-1264,-1459,1792,346
42737,-16048,2412,-1496,-1037,1861,667
42759,-16064,2008,-1696,-1344,1941,784
42781,-15848,2844,-2252,-1073,1851,1020
42803,-16004,2576,-1848,-1146,1512,1100
42825,-16328,2164,-1832,-970,1524,1344
42847,-16508,2984,-1724,-877,1768,1467
42869,-16448,3504,-2556,-814,1489,971
42891,-16444,3200,-2544,-1211,952,349
42913,-16360,3264,-2112,-1139,640,-296
42935,-16352,3156,-2412,-516,403,-732
42957,-16240,3180,-2592,-30,-144,-1086
42979,-16012,3052,-2636,27,-745,-1510
